
Sending free text to providers when compliance action finalised 001-10040100

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information in relation to recording additional
information in the Participation Compliance workflow for Employment
Services Providers and ParentsNext providers.

Explaining to providers why a failure has not been applied

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | When should further information   |
|                                   | about a rejection reason be       |
|                                   | recorded? + Read more ...         |
|                                   |                                   |
|                                   | Section 202 of the Social         |
|                                   | Security (Administration) Act     |
|                                   | 1999 provides Services Australia  |
|                                   | with the authority to disclose    |
|                                   | information to Employment         |
|                                   | Services Providers and            |
|                                   | ParentsNext providers when        |
|                                   | information will affect the:      |
|                                   |                                   |
|                                   | -   provider's capacity to        |
|                                   |     deliver efficient and         |
|                                   |     effective service to the job  |
|                                   |     seeker, or                    |
|                                   | -   job seeker's capacity to      |
|                                   |     access services to which they |
|                                   |     are eligible                  |
|                                   |                                   |
|                                   | The Service Officer is expected   |
|                                   | to record relevant free text      |
|                                   | information for providers in the  |
|                                   | Compliance Investigation          |
|                                   | workflow, when:                   |
|                                   |                                   |
|                                   | -   a non-compliance event is     |
|                                   |     invalid due to insufficient   |
|                                   |     evidence, insufficient        |
|                                   |     documentation or an incorrect |
|                                   |     incident date                 |
|                                   | -   a decision is made to reject  |
|                                   |     a failure due to an           |
|                                   |     inappropriate requirement or  |
|                                   |     when a job did not meet the   |
|                                   |     minimum standards and         |
|                                   |     conditions and was            |
|                                   |     unsuitable. The provider is   |
|                                   |     responsible for assessing     |
|                                   |     whether a requirement is      |
|                                   |     suitable prior to reporting a |
|                                   |     non-compliance event.         |
|                                   |     However, in cases when a      |
|                                   |     decision is made not to apply |
|                                   |     a failure for these reasons,  |
|                                   |     the additional information    |
|                                   |     will assist the providers     |
|                                   |     understanding and             |
|                                   |     effectiveness of the service  |
|                                   |     they provide in the future    |
|                                   | -   the rejection reason code     |
|                                   |     and/or the auto text          |
|                                   |     generated based on the        |
|                                   |     rejection reason code does    |
|                                   |     not adequately describe the   |
|                                   |     rejection reason. In these    |
|                                   |     cases additional information  |
|                                   |     needs to be included to       |
|                                   |     assist the provider to        |
|                                   |     appropriately service the job |
|                                   |     seeker                        |
|                                   | -   the provider may need to      |
|                                   |     review how they engage with   |
|                                   |     the job seeker to reduce the  |
|                                   |     likelihood of future          |
|                                   |     non-compliance                |
|                                   | -   the rejection reason          |
|                                   |     indicates the provider may    |
|                                   |     need to review the job        |
|                                   |     seeker's Job Plan             |
+-----------------------------------+-----------------------------------+
| 2                                 | When is it not appropriate to     |
|                                   | record further information about  |
|                                   | a rejection reason? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | It is not appropriate for the     |
|                                   | following to be recorded:         |
|                                   |                                   |
|                                   | -   information that does not     |
|                                   |     specifically relate to the    |
|                                   |     job seeker and the            |
|                                   |     non-compliance event under    |
|                                   |     consideration                 |
|                                   | -   information that is not       |
|                                   |     professional in nature, is    |
|                                   |     biased or cannot be supported |
|                                   | -   information that is           |
|                                   |     inaccurate or misleading, or  |
|                                   | -   sensitive personal            |
|                                   |     information, for example,     |
|                                   |     sensitive medical conditions, |
|                                   |     relationship history or       |
|                                   |     personal financial history    |
+-----------------------------------+-----------------------------------+
| 3                                 | How do I write free text          |
|                                   | information? + Read more ...      |
|                                   |                                   |
|                                   | Free text comments should:        |
|                                   |                                   |
|                                   | -   only include relevant         |
|                                   |     information that will enable  |
|                                   |     the provider to deliver       |
|                                   |     effective services to the job |
|                                   |     seeker                        |
|                                   | -   be succinct                   |
|                                   | -   be written in a professional  |
|                                   |     manner, and                   |
|                                   | -   be free from jargon           |
|                                   |                                   |
|                                   | Free text should not include      |
|                                   | special characters (for example,  |
|                                   | '<', '>', ':', '&' or ','). These |
