
Social worker assessment for Crisis Payment (CrP) Extreme Circumstances family and domestic violence 003-12060010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child’s safety,
conduct the risk and referral process.

For Services Australia social workers only.

Process in assessing Crisis Payment (CrP) due to extreme circumstances family and domestic violence

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim due to extreme              |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Note: if claim is for Crisis      |
|                                   | Payment (CrP) for Other Extreme   |
|                                   | Circumstance (EXO), see New claim |
|                                   | for Crisis Payment Other Extreme  |
|                                   | Circumstances.                    |
|                                   |                                   |
|                                   | Customer claiming Crisis Payment  |
|                                   | (CrP) for extreme circumstances   |
|                                   | family and domestic violence      |
|                                   | (EXV) has been referred to the    |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | If possible, the Service Officer  |
|                                   | who referred the customer should  |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   the common criteria for CrP   |
|                                   |     are met                       |
|                                   | -   the customer is in severe     |
|                                   |     financial hardship            |
|                                   | -   the customer was in Australia |
|                                   |     at the time of the extreme    |
|                                   |     circumstance                  |
|                                   | -   no more than four CrP EXV/EXO |
|                                   |     have been paid to them within |
|                                   |     the previous 12 month period  |
|                                   | -   they have not intentionally   |
|                                   |     brought about the extreme     |
|                                   |     circumstance to obtain a CrP  |
|                                   |                                   |
|                                   | If the customer has attended a    |
|                                   | service centre, the service       |
|                                   | officer should warm hand off the  |
|                                   | customer to the social worker.    |
|                                   |                                   |
|                                   | For online or Assisted Customer   |
|                                   | Claim (ACC) CrP claims or if the  |
|                                   | customer has completed the SU510, |
|                                   | the Service Officer should tell   |
|                                   | the customer to upload all        |
|                                   | available verification to their   |
|                                   | record immediately if it is safe  |
|                                   | to do so. If the customer is      |
|                                   | unable to upload verification,    |
|                                   | the social worker can obtain      |
|                                   | verbal verification of the        |
|                                   | customer's circumstances from     |
|                                   | third parties, using verbal       |
|                                   | declarations and/or make a        |
|                                   | professional assessment based on  |
|                                   | the information available.        |
|                                   |                                   |
|                                   | For all claims for CrP relating   |
|                                   | to family and domestic violence,  |
|                                   | the social worker needs to:       |
|                                   |                                   |
|                                   | -   review the details within the |
|                                   |     claim and, if possible        |
|                                   |     discuss what has happened to  |
|                                   |     determine if it meets the     |
|                                   |     definition of family and      |
|                                   |     domestic violence             |
|                                   | -   determine if the customer     |
|                                   |     made contact within seven     |
|                                   |     days after the extreme        |
|                                   |     circumstance occurred         |
|                                   | -   check that everyone is now    |
|                                   |     safe, and                     |
|                                   | -   provide immediate support and |
|                                   |     counselling to the customer,  |
|                                   |     and refer for appropriate     |
|                                   |     community support and         |
|                                   |     services, depending on the    |
|                                   |     person's circumstances        |
|                                   |                                   |
|                                   | Note: if the customer requests no |
|                                   | social work contact, a social     |
|                                   | work referral and social work     |
|                                   | contact is still needed for the   |
|                                   | purposes of the assessment. When  |
|                                   | contacting the customer, the      |
|                                   | social worker must confirm if it  |
|                                   | is safe for the customer to       |
|                                   | discuss their circumstances.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if a claim has been     |
|                                   | lodged + Read more ...            |
|                                   |                                   |
|                                   | A CrP claim is considered lodged  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the customer submits an       |
|                                   |     online claim                  |
|                                   | -   an Assisted Customer Claim    |
|                                   |     (ACC) is completed on behalf  |
|                                   |     of the customer               |
|                                   | -   the customer lodges or        |
|                                   |     uploads a SU510               |
|                                   |                                   |
|                                   | Once the CrP claim is lodged, the |
|                                   | possible outcomes to the claim    |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   granted                       |
|                                   | -   rejected, or                  |
|                                   | -   not pursued                   |
|                                   |                                   |
|                                   | Once the claim is lodged, but     |
|                                   | before the claim determination,   |
|                                   | the customer can withdraw the     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If it is determined during the    |
|                                   | social work interview that the    |
|                                   | CrP EXV claim is to be withdrawn  |
|                                   | as the customer requests to       |
|                                   | withdraw their claim, the social  |
|                                   | worker must:                      |
|                                   |                                   |
|                                   | -   complete the Crisis payment   |
|                                   |     EXV Claim Withdrawn Fast      |
|                                   |     Note, answering all fields    |
|                                   |     and make sure the Fast Note   |
|                                   |     is closed                     |
|                                   | -   complete the social work      |
|                                   |     referral work item as this    |
|                                   |     will allocate the claim to a  |
|                                   |     Crisis Payment skill tagged   |
|                                   |     Service Officer for           |
|                                   |     processing                    |
|                                   | -   tell the customer they have   |
|                                   |     completed a request to        |
|                                   |     withdraw their claim, and     |
|                                   |     once processed, they will not |
|                                   |     have review and appeal rights |
|                                   |     as no social work             |
|                                   |     determination was made        |
|                                   |                                   |
|                                   | The claim is considered 'not      |
|                                   | pursued' for SWIS purposes.       |
|                                   | Clearly DOC this on the customers |
|                                   | record.                           |
|                                   |                                   |
|                                   | See New claim for Crisis Payment  |
|                                   | under extreme circumstances       |
|                                   | family and domestic violence,     |
|                                   | Resources page, for more          |
|                                   | information.                      |
|                                   |                                   |
|                                   | No current claim for CrP          |
|                                   |                                   |
|                                   | 'Crisis Payment Enquiry' is used  |
|                                   | if there is no current claim for  |
|                                   | Crisis Payment on PD at the time  |
|                                   | of the social work assessment.    |
|                                   |                                   |
|                                   | Either:                           |
|                                   |                                   |
|                                   | -   In discussions with the       |
|                                   |     social worker the customer    |
|                                   |     advises they not want to      |
|                                   |     proceed with a Crisis Payment |
|                                   |     claim, or                     |
|                                   | -   The social worker was unable  |
|                                   |     to make contact with the      |
|                                   |     customer. This will occur in  |
|                                   |     situations where a Service    |
|                                   |     Officer (by SW Line or WLM)   |
|                                   |     has referred the customer to  |
|                                   |     a social worker and no online |
|                                   |     claim or ACC has been         |
|                                   |     completed prior. As there is  |
|                                   |     no claim lodged, no decision  |
|                                   |     can be made. The customers    |
|                                   |     contact is considered a       |
|                                   |     'Crisis Payment Enquiry'      |
|                                   |     only.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | What is the customer's            |
|                                   | situation? + Read more ...        |
|                                   |                                   |
|                                   | -   victim of family and domestic |
|                                   |     violence who is leaving home, |
|                                   |     go to Step 4                  |
|                                   | -   victim of family and domestic |
|                                   |     violence who is remaining at  |
|                                   |     home, go to Step 5            |
|                                   | -   alleged or actual perpetrator |
|                                   |     of family and domestic        |
|                                   |     violence who is forced to     |
|                                   |     leave home, go to Step 6      |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is the victim of family  |
|                                   | and domestic violence and is      |
|                                   | leaving home + Read more ...      |
|                                   |                                   |
|                                   | Note: in this situation, a family |
|                                   | member is defined as:             |
|                                   |                                   |
|                                   | -   Partner including husbands,   |
|                                   |     wives, boyfriends or          |
|                                   |     girlfriends                   |
|                                   | -   Ex-partner including          |
|                                   |     ex-boyfriends,                |
|                                   |     ex-girlfriends, ex-husbands   |
|                                   |     or ex-wives                   |
|                                   | -   Carers or paid support        |
|                                   |     workers                       |
|                                   | -   Parent, guardian or other     |
|                                   |     family members                |
|                                   | -   Child                         |
|                                   | -   Other people the customer     |
|                                   |     lives with or sees often,     |
|                                   |     whether inside or outside the |
|                                   |     home                          |
|                                   |                                   |
|                                   | Discuss the customer's situation  |
|                                   | including:                        |
|                                   |                                   |
|                                   | Assess and determine the          |
|                                   | claimant's eligibility for CrP    |
|                                   | under the family and domestic     |
|                                   | violence criteria - has the       |
|                                   | claimant left home because of     |
|                                   | family and domestic violence      |
|                                   | (extreme circumstance) and        |
|                                   | contact within 7 days after the   |
|                                   | extreme circumstance occurred     |
|                                   |                                   |
|                                   | Has the customer found            |
|                                   | alternative accommodation, or do  |
|                                   | they need any help with this      |
|                                   |                                   |
|                                   | Check if there is a third party,  |
|                                   | who can verify the circumstances. |
|                                   | In some cases the person may have |
|                                   | left without police involvement   |
|                                   | and verification of the           |
|                                   | circumstances need to be sought   |
|                                   | from a third party such as:       |
|                                   |                                   |
|                                   | -   doctors,                      |
|                                   | -   domestic violence services,   |
|                                   | -   legal services,               |
|                                   | -   crisis workers,               |
|                                   | -   other household members,      |
|                                   | -   community agencies,           |
|                                   | -   schools, and/or               |
|                                   | -   child care services           |
|                                   |     Note: if unable to obtain     |
|                                   |     third party verification,     |
|                                   |     professional discretion       |
|                                   |     should be utilised and        |
|                                   |     documented in the report      |
|                                   |                                   |
|                                   | Check if verification of severe   |
|                                   | financial hardship has been       |
|                                   | uploaded to the record. If not, a |
|                                   | professional assessment of the    |
|                                   | customer's financial hardship     |
|                                   | should be conducted inclusive of  |
|                                   | a verbal declaration received     |
|                                   | from the customer, and documented |
|                                   | in the grant/reject Fast Note and |
|                                   | SWIS report.                      |
|                                   |                                   |
|                                   | Does the customer need to have    |
|                                   | their personal details updated by |
|                                   | the Service Officer, as it does   |
|                                   | not match information provided at |
|                                   | the time the claim was lodged.    |
|                                   | For example updating their        |
|                                   | relationship status and current   |
|                                   | address                           |
|                                   |                                   |
|                                   | Does the customer need to be      |
|                                   | referred to other services?       |
|                                   |                                   |
|                                   | See Eligibility for Crisis        |
|                                   | payment (CrP) on the Background   |
|                                   | page for the definition of        |
|                                   | ‘partner’ and/or ‘family member’. |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is the victim of family  |
|                                   | and domestic violence and is      |
|                                   | remaining at home + Read more ... |
|                                   |                                   |
|                                   | Note: in this situation, a family |
|                                   | member is defined as:             |
|                                   |                                   |
|                                   | -   The partner or ex-partner     |
|                                   | -   Parent or guardian            |
|                                   | -   Sibling                       |
|                                   | -   Child                         |
|                                   | -   Grandparent                   |
|                                   |                                   |
|                                   | Discuss the customer's situation  |
|                                   | including:                        |
|                                   |                                   |
|                                   | Assess and determine their        |
|                                   | eligibility for CrP under the     |
|                                   | family and domestic violence      |
|                                   | criteria – has the claimant       |
|                                   | remained in the home after        |
|                                   | experiencing family and domestic  |
|                                   | violence (extreme circumstance)   |
|                                   | and contact within seven days     |
|                                   | after the extreme circumstance    |
|                                   | occurred                          |
|                                   |                                   |
|                                   | If the actual or alleged          |
|                                   | perpetrator (defined as an        |
|                                   | immediate family member) has left |
|                                   | or been legally prevented from    |
|                                   | returning to the home             |
|                                   |                                   |
|                                   | Check if there is evidence that   |
|                                   | the actual or alleged perpetrator |
|                                   | is legally prevented from         |
|                                   | returning to the home. For        |
|                                   | example, an Apprehended Violence  |
|                                   | Order (AVO) with an exclusion     |
|                                   | provision, that prohibits the     |
|                                   | actual or alleged perpetrator     |
|                                   | (from living in the family home   |
|                                   | with the claimant (protected      |
|                                   | person). In some cases the family |
|                                   | member may leave without police   |
|                                   | involvement and verification of   |
|                                   | the violent relationship will     |
|                                   | need to be sought from a third    |
|                                   | party such as:                    |
|                                   |                                   |
|                                   | -   doctors                       |
|                                   | -   domestic violence services    |
|                                   | -   legal services                |
|                                   | -   crisis workers                |
|                                   | -   other household members       |
|                                   | -   community agencies            |
|                                   | -   schools                       |
|                                   | -   child care services           |
|                                   |                                   |
|                                   | Check if verification of severe   |
|                                   | financial hardship has been       |
|                                   | uploaded to the record. If not, a |
|                                   | professional assessment of the    |
|                                   | customer's financial hardship     |
|                                   | should be conducted inclusive of  |
|                                   | a verbal declaration received     |
|                                   | from the customer, and documented |
|                                   | in the grant/reject Fast Note and |
|                                   | SWIS report                       |
|                                   |                                   |
|                                   | Does the customer need to have    |
|                                   | their personal details updated by |
|                                   | the Service Officer, as it does   |
|                                   | not match information provided at |
|                                   | the time the claim was lodged?    |
|                                   | For example, updating their       |
|                                   | current address.                  |
|                                   |                                   |
|                                   | Does the customer need to be      |
|                                   | referred to other services?       |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is the actual or alleged |
|                                   | perpetrator of family and         |
|                                   | domestic violence and has left    |
|                                   | the home + Read more ...          |
|                                   |                                   |
|                                   | Note: in this situation, a family |
|                                   | member is defined as:             |
|                                   |                                   |
|                                   | -   Partner including husbands,   |
|                                   |     wives, boyfriends or          |
|                                   |     girlfriends                   |
|                                   | -   Ex-partner including          |
|                                   |     ex-boyfriends,                |
|                                   |     ex-girlfriends, ex-husbands   |
|                                   |     or ex-wives                   |
|                                   | -   Carers or paid support        |
|                                   |     workers                       |
|                                   | -   Parent, guardian or other     |
|                                   |     family members                |
|                                   | -   Child                         |
|                                   | -   Other people the customer     |
|                                   |     lives with                    |
|                                   |                                   |
|                                   | Discuss the customer's situation  |
|                                   | including:                        |
|                                   |                                   |
|                                   | Assess and determine the          |
|                                   | claimant's eligibility for CrP    |
|                                   | under the family and domestic     |
|                                   | violence criteria - has the       |
|                                   | claimant identified as the        |
|                                   | alleged or actual perpetrator of  |
|                                   | family and domestic violence      |
|                                   | (extreme circumstance) and within |
|                                   | 7 days after the extreme          |
|                                   | circumstance occurred             |
|                                   |                                   |
|                                   | Check if there is evidence that   |
|                                   | the actual or alleged perpetrator |
|                                   | (claimant) is legally prevented   |
|                                   | from returning to the family      |
