
Sending free text to providers when compliance action finalised 001-10040100

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios of providing details of financial penalty rejection to providers

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Incorrect information on report + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Participation Report was        |
|                                   | submitted because Jed failed to   |
|                                   | attend a provider appointment.    |
|                                   | The incident date on the          |
|                                   | Participation Report was 5        |
|                                   | September; however the provider   |
|                                   | notes stated Jed failed to attend |
|                                   | an appointment with his Community |
|                                   | Development Program (CDP)         |
|                                   | provider on 6 September. The      |
|                                   | PST-skilled Service Officer was   |
|                                   | unable to locate any relevant     |
|                                   | appointments in the diary and was |
|                                   | unsuccessful in their attempt to  |
|                                   | contact the CDP provider at the   |
|                                   | time of the investigation. The    |
|                                   | report was returned with a        |
|                                   | rejection reason 'Returned for    |
|                                   | update - incorrect incident       |
|                                   | date'. The Service Officer        |
|                                   | recorded the following additional |
|                                   | free text to provide further      |
|                                   | guidance to the provider about    |
|                                   | action required to resubmit the   |
|                                   | Participation Report: 'PR         |
|                                   | incident date does not match      |
|                                   | notes on PR for third party       |
|                                   | appointment please confirm        |
|                                   | correct date'.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Interpreter required + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the PST-skilled Service      |
|                                   | Officer established contact with  |
|                                   | Jeda to discuss non-attendance at |
|                                   | a recent provider appointment,    |
|                                   | they found Jeda's general English |
|                                   | speaking skills were good, but    |
|                                   | there was some difficulty         |
|                                   | understanding more complex        |
|                                   | concepts in English. The          |
|                                   | PST-skilled Service Officer       |
|                                   | engaged an interpreter to discuss |
|                                   | with Jeda their compulsory        |
|                                   | requirements and the outstanding  |
|                                   | failure. The PST-skilled Service  |
|                                   | Officer concluded Jeda did not    |
|                                   | have a good understanding of the  |
|                                   | impacts of non-attendance, and    |
|                                   | made the decision to reject the   |
|                                   | failure. A rejection reason of    |
|                                   | 'Language/Literacy/Numeracy       |
|                                   | issues affected capacity to       |
|                                   | comply' was recorded. As Jeda's   |
|                                   | understanding of some concepts in |
|                                   | English will affect the           |
|                                   | provider's capacity to deliver    |
|                                   | service, the PST-skilled Service  |
|                                   | Officer also recorded the         |
|                                   | following free text: 'General     |
|                                   | English language skills are good  |
|                                   | however an interpreter is         |
|                                   | required to convey more complex   |
|                                   | concepts'.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Major personal crisis + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Jillian recently failed to attend |
|                                   | a CDP provider appointment and    |
|                                   | the provider submitted a          |
|                                   | Non-Attendance Report. When       |
|                                   | Jillian contacted their provider  |
|                                   | they were not forthcoming with    |
|                                   | the reasons for non-attendance,   |
|                                   | and a Provider Appointment Report |
|                                   | was then submitted, generating a  |
|                                   | non-attendance failure for        |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | When the PST-skilled Service      |
|                                   | Officer investigated the          |
|                                   | non-attendance failure, Jillian   |
|                                   | disclosed they had been fearful   |
|                                   | that an ex-partner may be waiting |
|                                   | at the provider's premises on the |
|                                   | day of the appointment. Jillian   |
|                                   | advised that they did not feel    |
|                                   | comfortable discussing this with  |
|                                   | the provider at the time of the   |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | Jillian advised the PST-skilled   |
|                                   | Service Officer that when they    |
|                                   | were talking with the provider    |
|                                   | later that day about the missed   |
|                                   | appointment their children had    |
|                                   | arrived home from school. Jillian |
|                                   | advises that they had not wanted  |
|                                   | to discuss their reasons for      |
|                                   | non-attendance in the presence of |
|                                   | the children.                     |
|                                   |                                   |
|                                   | The PST-skilled social worker     |
|                                   | completed a mandatory             |
|                                   | consultation with a PST-skilled   |
|                                   | social worker due to Jillian      |
|                                   | disclosing domestic violence      |
|                                   | concerns. The PST-skilled service |
|                                   | officer then made the decision to |
|                                   | reject the failure using the      |
|                                   | reason of 'Major personal crisis  |
|                                   | affected capacity to comply'. The |
|                                   | PST-skilled Service Officer       |
|                                   | recorded the following free text: |
|                                   | 'PR rejected due to major         |
|                                   | personal circumstance impacting   |
|                                   | capacity to attend and contact    |
|                                   | prior on incident date. Alternate |
|                                   | servicing such as phone           |
|                                   | appointments or servicing at a    |
|                                   | different site for a period of    |
|                                   | time may be beneficial.'          |
|                                   |                                   |
|                                   | See Accessing a PST-skilled       |
|                                   | social worker for more            |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
