
Payment details options online 133-04140000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Manage payment destination online

View payment history online

Manage payment destination online

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manage payment destination + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See online guide, Centrelink      |
|                                   | online account help - Manage      |
|                                   | where your payments are sent.     |
|                                   |                                   |
|                                   | The customer can view all their   |
|                                   | current Payment Destinations      |
|                                   | (unless they have a payment       |
|                                   | nominee appointed). From this     |
|                                   | page, they can select Change      |
|                                   | payment destination to update     |
|                                   | their payment destination.        |
|                                   |                                   |
|                                   | Previous payment destination      |
|                                   | details will not display if the   |
|                                   | customer is a newly independent   |
|                                   | customer. This may be the case if |
|                                   | they are changing their payment   |
|                                   | destination from their            |
|                                   | parent/guardian's bank account to |
|                                   | their own.                        |
|                                   |                                   |
|                                   | New or existing payment           |
|                                   | destination details may apply to  |
|                                   | one or more of a customer's       |
|                                   | current payments.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer selects Change payment   |
|                                   | destination to update their       |
|                                   | payment destination + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers must have a payment     |
|                                   | status of:                        |
|                                   |                                   |
|                                   | -   Current (CUR)                 |
|                                   | -   Current Zero Rate (CZR)       |
|                                   | -   Pay (PAY)                     |
|                                   | -   Assessed (ASS)                |
|                                   | -   Suspended (SUS), or           |
|                                   | -   Cancel Next Pay (CNP)         |
|                                   |                                   |
|                                   | Is the customer eligible to use   |
|                                   | this service?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer will return  |
|                                   |     to the Payment Destination    |
|                                   |     page. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 3                                 | Update Payment Destination + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer can:                 |
|                                   |                                   |
|                                   | -   use an existing payment       |
|                                   |     destination for their         |
|                                   |     payment/s, or                 |
|                                   | -   add a new payment destination |
|                                   |     for their payment/s (see      |
|                                   |     online guide, Centrelink      |
|                                   |     online account help - Manage  |
|                                   |     your payment destination)     |
|                                   |                                   |
|                                   | From this page, the customer can  |
|                                   | then select:                      |
|                                   |                                   |
|                                   | -   Begin, go to Step 4           |
|                                   | -   Home to cancel the process,   |
|                                   |     and return to the online      |
|                                   |     account homepage, procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Update Payment Destination -      |
|                                   | Enter Details page + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must update the      |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Account name                  |
|                                   | -   Account number                |
|                                   | -   Branch code (BSB)             |
|                                   |                                   |
|                                   | Note: the customer must have      |
|                                   | legal access to the account. The  |
|                                   | account must be in the customer's |
|                                   | name alone or jointly with        |
|                                   | another person. Customers without |
|                                   | legal access to the account will  |
|                                   | not be able to change the payment |
|                                   | destination online.               |
|                                   |                                   |
|                                   | The customer can then select:     |
|                                   |                                   |
|                                   | -   Next, go to Step 5            |
|                                   | -   Home to cancel the process,   |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Update Payment Destination + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer must select the      |
|                                   | payment they would like sent to   |
|                                   | the nominated payment             |
|                                   | destination.                      |
|                                   |                                   |
|                                   | Newly independent customers can   |
|                                   | view their current payment        |
|                                   | destination details. They will    |
|                                   | not be able to view previous      |
|                                   | payment destination details.      |
|                                   |                                   |
|                                   | After selecting a payment on this |
|                                   | page, the customer can select:    |
|                                   |                                   |
|                                   | -   Next, go to Step 6            |
|                                   | -   Home to cancel the process    |
|                                   |     and return to the previous    |
|                                   |     process, procedure ends here  |
+-----------------------------------+-----------------------------------+
| 6                                 | Update Payment Destination - more |
|                                   | than 1 payment + Read more ...    |
|                                   |                                   |
|                                   | Does the customer receive more    |
|                                   | than 1 payment type:              |
|                                   |                                   |
|                                   | Yes, customer:                    |
|                                   |                                   |
|                                   | -   must answer Yes or No to      |
|                                   |     applying the update to all    |
|                                   |     their payments, and           |
|                                   | -   select Next, followed by      |
|                                   |     Continue                      |
|                                   |                                   |
|                                   | No, customer selects Continue, go |
|                                   | to Step 7                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Update Payment Destination -      |
|                                   | Review and submit page + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer must select Begin to |
|                                   | review their payment destination. |
|                                   |                                   |
|                                   | This page displays the updated    |
|                                   | payment destination details.      |
|                                   |                                   |
|                                   | If the customer has a partner,    |
|                                   | the system will advise that the   |
|                                   | update will not affect their      |
|                                   | partner's record.                 |
|                                   |                                   |
|                                   | The customer can select either:   |
|                                   |                                   |
|                                   | -   Edit payment destination      |
|                                   |     details if the details are    |
|                                   |     wrong                         |
|                                   | -   Next if the details are       |
|                                   |     correct                       |
|                                   |                                   |
|                                   | The customer is presented with    |
|                                   | the following declaration:        |
|                                   |                                   |
|                                   | I declare that:                   |
|                                   |                                   |
|                                   | -   The information I have given  |
|                                   |     is correct                    |
|                                   | -   Giving false or misleading    |
|                                   |     information is a serious      |
|                                   |     offence                       |
|                                   | -   I need to advise Centrelink   |
|                                   |     of any changes to my          |
|                                   |     circumstances as soon as the  |
|                                   |     change occurs                 |
|                                   | -   I have read and accept the    |
|                                   |     privacy statement             |
|                                   |                                   |
|                                   | The customer must select the      |
|                                   | checkbox to accept the            |
|                                   | declaration.                      |
|                                   |                                   |
|                                   | From this page, the customer can  |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Continue, go to Step 8        |
|                                   | -   Home, to cancel the process   |
|                                   |     and return to the Payment     |
|                                   |     Destination page, procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Update Payment Destination -      |
|                                   | Receipt page + Read more ...      |
|                                   |                                   |
|                                   | This page confirms the update has |
|                                   | submitted successfully.           |
|                                   |                                   |
|                                   | It also provides a receipt        |
|                                   | number, the date and Australian   |
|                                   | Eastern Standard/Daylight time.   |
|                                   |                                   |
|                                   | From this page, the customer can  |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Information you provided to   |
