
Commencement of full-time work for Assistance for Isolated Children (AIC) Scheme students 102-07030030

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains the process to follow when a student for whom
Assistance for Isolated Children (AIC) is being paid starts full-time
work.

Reassessing AIC entitlement when a student commences full-time work

Lookup local Processing Service details for: Assistance for Isolated
Children (AIC).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Study details + Read more ...     |
|                                   |                                   |
|                                   | A student for whom Assistance for |
|                                   | Isolated Children (AIC) is paid   |
|                                   | is commencing full-time work.     |
|                                   |                                   |
|                                   | Did they discontinue full-time    |
|                                   | study before the end of the       |
|                                   | academic year?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise the AIC applicant  |
|                                   |     that entitlement will         |
|                                   |     continue to 31 December.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment ceases + Read more ...    |
|                                   |                                   |
|                                   | Advise the AIC applicant that     |
|                                   | their AIC entitlement ceases on   |
|                                   | the day the student last          |
|                                   | undertook full-time study.        |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   []AIC Smart Centre staff, go  |
|                                   |     to Step 3                     |
|                                   | -   all other, Service Officers   |
|                                   |     should advise the education   |
|                                   |     end date details via DOC and  |
|                                   |     forward any relevant          |
|                                   |     information to the            |
|                                   |     appropriate Smart Centre Look |
|                                   |     up local Processing Service   |
|                                   |     details for: Assistance for   |
|                                   |     Isolated Children (AIC).      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Date Paid To + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customers Date Paid To     |
|                                   | (DPT) on AIC is:                  |
|                                   |                                   |
|                                   | -   on or before the last date of |
|                                   |     full-time study, go to Step 4 |
|                                   | -   after the last date of        |
|                                   |     full-time study, go to Step 5 |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancelling payments + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code details of the last date of  |
|                                   | study on the system by entering   |
|                                   | the date on the Education Course  |
|                                   | Details (EDC) screen (Inst.       |
|                                   | Course end date: field). The      |
|                                   | system will then automatically    |
|                                   | cancel the student's payment from |
|                                   | the date study ceased. Any        |
|                                   | arrears of AIC due will be paid   |
|                                   | to the applicant.                 |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Code the details + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code the details of the last date |
|                                   | of study on the system by         |
|                                   | entering the date last studied on |
|                                   | the EDC screen (Inst. Course end  |
|                                   | date: field). The system will     |
|                                   | automatically cancel the          |
|                                   | student's payment from the date   |
|                                   | study ceased.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Follow up any debt that may have  |
|                                   | occurred + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: the system will             |
|                                   | automatically record a            |
|                                   | transaction within DMIS if the    |
|                                   | correct indicator was coded when  |
|                                   | the study was recorded.           |
+-----------------------------------+-----------------------------------+
| 7                                 | DYRSUMM screen + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the Dependent Youth Rate    |
|                                   | Summary (!DYRSUMM) screen in      |
|                                   | Customer First, or DYRSUMM in     |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | The DYRSUMM screen will display   |
|                                   | both Active Sibling Information   |
|                                   | (those siblings which are part of |
|                                   | the family pool) and Other        |
|                                   | Sibling Information (those        |
|                                   | siblings not considered to be in  |
|                                   | the family pool).                 |
|                                   |                                   |
|                                   | If Additional Boarding Allowance  |
|                                   | (ABA) was payable, cancellation   |
|                                   | of AIC ABA will result in the     |
|                                   | student's removal from the family |
|                                   | pool that may have an impact on   |
|                                   | siblings' rate or entitlement.    |
|                                   |                                   |
|                                   | Changes made to the student       |
|                                   | record may affect other sibling's |
|                                   | payments if the student has       |
|                                   | dependent siblings receiving:     |
|                                   |                                   |
|                                   | -   AIC ABA                       |
|                                   | -   ABSTUDY Living Allowance      |
|                                   |     and/or School Fees Allowance  |
|                                   |     Group 2 (means tested         |
|                                   |     component), or                |
|                                   | -   Youth Allowance (YA)          |
+-----------------------------------+-----------------------------------+
| 8                                 | Recording details + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record details on a DOC with:     |
|                                   |                                   |
|                                   | -   study end date                |
|                                   | -   any other action taken (if    |
|                                   |     payment has been cancelled)   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
