
Disclosing information to third parties 104-04060000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Disclosure of information to third parties in different situations

Where information can be disclosed to third parties

Disclosure of information to third parties in different situations

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Assault to customers or staff on  |
|                                   | and off Services Australia        |
|                                   | premises + Read more ...          |
|                                   |                                   |
|                                   | Offences on Services Australia    |
|                                   | premises                          |
|                                   |                                   |
|                                   | An offence can include:           |
|                                   |                                   |
|                                   | -   assault or threatened assault |
|                                   |     of a customer or staff        |
|                                   |     member, and                   |
|                                   | -   damage or theft of the        |
|                                   |     property of a customer or     |
|                                   |     staff member on Commonwealth  |
|                                   |     property                      |
|                                   |                                   |
|                                   | Where an offence is committed on  |
|                                   | Services Australia property, the  |
|                                   | below employees have delegation   |
|                                   | to release information to the     |
|                                   | police under the Public Interest  |
|                                   | provisions:                       |
|                                   |                                   |
|                                   | -   Service Centre Managers (CM5, |
|                                   |     CM6 and CM7)                  |
|                                   | -   Team Leaders (TL5, TL6)       |
|                                   | -   Services Managers (SM8), and  |
|                                   | -   Zone Leaders                  |
|                                   |                                   |
|                                   | Services Australia must record    |
|                                   | all incidents of aggressive or    |
|                                   | violent behaviours by customers   |
|                                   | at service centres.               |
|                                   |                                   |
|                                   | Services Australia must tell the  |
|                                   | Department of Education, Skills   |
|                                   | and Employment about:             |
|                                   |                                   |
|                                   | -   incidents of aggressive or    |
|                                   |     violent behaviour by job      |
|                                   |     seekers at service centres,   |
|                                   |     and                           |
|                                   | -   where police are called to    |
|                                   |     assist                        |
|                                   |                                   |
|                                   | This information will be          |
|                                   | available to jobactive dealing    |
|                                   | with the job seekers concerned.   |
|                                   | See Customer aggression –         |
|                                   | Reporting and recording incidents |
|                                   | and Customer aggression -         |
|                                   | Escalating incidents for details. |
|                                   |                                   |
|                                   | Assault or threatened assault of  |
|                                   | a staff member not on Services    |
|                                   | Australia premises                |
|                                   |                                   |
|                                   | Information can be released to    |
|                                   | the Police where there is a       |
|                                   | threat to or assault of staff:    |
|                                   |                                   |
|                                   | -   in the performance of their   |
|                                   |     duties, or                    |
|                                   | -   as a result of the            |
|                                   |     performance of their duties   |
|                                   |                                   |
|                                   | The below employees have the      |
|                                   | delegation to release this        |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Service Centre Managers (CM5, |
|                                   |     CM6 and CM7)                  |
|                                   | -   Team Leaders (TL5, TL6)       |
|                                   | -   Service Managers (SM8), and   |
|                                   | -   Zone Leaders                  |
|                                   |                                   |
|                                   | The delegated officer must        |
|                                   | complete the public Interest      |
|                                   | Release of Information form.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Centrepay and Third Party         |
|                                   | Organisations (TPOs) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | After the customer signs a        |
|                                   | Centrepay Deduction Authority,    |
|                                   | staff may provide the below       |
|                                   | information at the request of a   |
|                                   | Centrepay business:               |
|                                   |                                   |
