
Linking and unlinking a child support paying parent to a Family Tax Benefit record 277-51150010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Families override Officers and Child Support Unit (CSU) staff only.

This page contains information of how to confirm whether a person liable
to pay child support to a Family Tax Benefit (FTB) customer has a
Centrelink record.

Confirm Centrelink records

Confirm if person liable to pay child support has a Centrelink record

This table describes information on how to confirm whether a person
liable to pay child support to a Family Tax Benefit (FTB) customer has a
Centrelink record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payer mismatch + Read more ...    |
|                                   |                                   |
|                                   | []If a payer mismatch has         |
|                                   | occurred between Centrelink and   |
|                                   | Child Support, the Find Payer     |
|                                   | (MNFP) screen will display when   |
|                                   | trying to navigate to the         |
|                                   | Maintenance Entitlement Group     |
|                                   | Summary (MNGS) screen.            |
|                                   |                                   |
|                                   | Paying parent details held by     |
|                                   | Child Support and Centrelink will |
|                                   | display on the MNFP screen. Staff |
|                                   | outside of the Families override  |
|                                   | contacts and Child Support Unit   |
|                                   | (CSU) have view only access.      |
|                                   | These cases must be referred to   |
|                                   | Families override contacts.       |
|                                   |                                   |
|                                   | When a case needs to be referred  |
|                                   | to a Families override contact:   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]For      |
|                                   | referral instructions and a link  |
|                                   | to Families override contacts,    |
|                                   | see the Resources page. Procedure |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | If they do not match, unlink the  |
|                                   | paying parent: code 'N' in        |
|                                   | Confirm Selection: field and      |
|                                   | press [Enter]. The warning        |
|                                   | message: 'M9853', will display    |
|                                   | for those who do not have access  |
|                                   | to update this screen.            |
|                                   |                                   |
|                                   | Is parentage unknown or not       |
|                                   | proven?                           |
|                                   |                                   |
|                                   | -   Yes, establish how parentage  |
|                                   |     was proven and action         |
|                                   |     accordingly                   |
|                                   | -   No, parentage has been        |
|                                   |     proven, go to Step 2          |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the paying parent on   |
|                                   | the Centrelink database + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the Name Search (IN) screen |
|                                   | and code in the paying parent's   |
|                                   | details. Press [Enter] to search  |
|                                   | for the paying parent.            |
|                                   |                                   |
|                                   | Results of the search will be     |
|                                   | displayed on the Name List (IL)   |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Was there a record for the paying |
|                                   | parent? + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, note their Customer      |
