
Carer Allowance (CA) customer going overseas 009-03100020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the steps to follow when a Carer Allowance (CA)
customer advises they are going overseas.

On this Page:

Overseas absence

Portability of CA

System coding

Assessing portability for CA during overseas absence

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CA customer advises they are      |
|                                   | going overseas + Read more        |
|                                   |                                   |
|                                   | Note: If the carer is remaining   |
|                                   | in Australia this procedure does  |
|                                   | not apply. See Carer Allowance    |
|                                   | (CA) and Carer Payment (CP)       |
|                                   | interaction of portability and    |
|                                   | temporary cessation of care       |
|                                   | (respite) rules. Also refer to    |
|                                   | the procedure for the relevant    |
|                                   | payment if the care receiver      |
|                                   | receives a payment.               |
|                                   |                                   |
|                                   | If the Portability Script -       |
|                                   | Departures and Returns is         |
|                                   | available, coding the absence     |
|                                   | from Australia should be done     |
|                                   | using the script.                 |
|                                   |                                   |
|                                   | [] The customer may contact after |
|                                   | using the Travelling outside of   |
|                                   | Australia service within their    |
|                                   | Centrelink online account. If the |
|                                   | online service has already coded  |
|                                   | the absence, details are recorded |
|                                   | in a DOC. The online service may  |
|                                   | refer the customer to contact to: |
|                                   |                                   |
|                                   | -   have their absence coded, or  |
|                                   | -   explore further portability   |
|                                   |     for their situation           |
|                                   |                                   |
|                                   | In either case the Service        |
|                                   | Officer is to run the script.     |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes, go to Coding departures and  |
|                                   | returns for customers leaving     |
|                                   | Australia. Procedure ends here.   |
|                                   |                                   |
|                                   | No, and the interview cannot be   |
|                                   | delayed, go to Step 2             |
|                                   |                                   |
|                                   | No, and the interview can be      |
|                                   | delayed                           |
|                                   |                                   |
|                                   | -   Book an appointment to be     |
|                                   |     completed by the customers    |
|                                   |     local service centre          |
|                                   | -   Ensure customer contact       |
|                                   |     details are correct           |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Is customer leaving Australia to  |
|                                   | live in another country + Read    |
|                                   | more                              |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | to live in another country        |
|                                   | (permanent absence)?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Permanent absence + Read more     |
|                                   |                                   |
|                                   | -   Customer's payment must be    |
|                                   |     cancelled from date of        |
|                                   |     departure                     |
|                                   | -   Explain the decision to the   |
|                                   |     customer and if requested     |
|                                   |     send a Pre Departure          |
|                                   |     Interview - Portability       |
|                                   |     Decision (XOB101) letter      |
|                                   | -   Record all details of the     |
|                                   |     interview in a DOC including  |
|                                   |     any overseas contact details  |
|                                   | -   Advise the customer if they   |
|                                   |     ever decide to return to      |
|                                   |     Australia they will need to   |
|                                   |     reclaim payment               |
|                                   | -   Refer the customer to the     |
|                                   |     international phone numbers   |
|                                   |     for International Services    |
|                                   |     (CIS) on the Services         |
|                                   |     Australia Website if needed   |
|                                   | -   Determine if the customer has |
|                                   |     to contact when they have     |
|                                   |     returned to Australia and     |
|                                   |     discuss these prior to the    |
|                                   |     customer's departure to       |
|                                   |     correctly assess the          |
|                                   |     customer's ongoing            |
|                                   |     entitlements                  |
|                                   |                                   |
|                                   | Check if the customer has any     |
|                                   | further queries and, if not, the  |
|                                   | interview can be terminated.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the permanent absence + |
|                                   | Read more                         |
|                                   |                                   |
|                                   | Record the change of address on   |
|                                   | Address Details (AD) screen if    |
|                                   | the customer has provided new     |
|                                   | address details. Note: it is not  |
|                                   | mandatory for the customer to     |
|                                   | provide an address outside        |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Record the overseas telephone     |
|                                   | number if available               |
|                                   |                                   |
|                                   | Go to the Customer Advised Travel |
|                                   | Details (RSCD) screen             |
|                                   |                                   |
|                                   | Code the date of departure in the |
|                                   | Event date: field                 |
|                                   |                                   |
|                                   | Code the destination country in   |
|                                   | the Country: field. Code XT if:   |
|                                   |                                   |
|                                   | -   the customer is travelling to |
|                                   |     multiple destinations         |
|                                   | -   the destination country is    |
|                                   |     unknown                       |
|                                   |                                   |
|                                   | Leave blank the fields:           |
|                                   |                                   |
|                                   | -   Reason:                       |
|                                   | -   End date:                     |
|                                   | -   Ext Rsn                       |
|                                   |                                   |
|                                   | Code Source: and DOR: fields if   |
|                                   | required                          |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Update the Country of Residence   |
|                                   | (CRES) screen                     |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check that payment     |
|                                   | will cease from the date of       |
|                                   | departure                         |
|                                   |                                   |
|                                   | Finalise the activity. Do not     |
|                                   | suppress the auto advice.         |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if any future reviews +     |
|                                   | Read more                         |
|                                   |                                   |
|                                   | Check the Future Activity List    |
|                                   | (FAL) screen.                     |
|                                   |                                   |
|                                   | Are any reviews due before the    |
|                                   | expected date of return?          |
|                                   |                                   |
|                                   | Yes, the Service Officer should:  |
|                                   |                                   |
|                                   | -   Action and finalise if        |
|                                   |     possible                      |
|                                   | -   Defer until after the         |
|                                   |     customer's return to          |
|                                   |     Australia, or                 |
|                                   | -   Advise customer they will     |
|                                   |     need to reply to any requests |
|                                   |     for information that Services |
|                                   |     Australia may send while they |
|                                   |     are overseas                  |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Absence is temporary + Read more  |
|                                   |                                   |
|                                   | Where only the carer is going     |
|                                   | overseas:                         |
|                                   |                                   |
|                                   | -   and the child care receiver   |
|                                   |     is remaining in the care of   |
|                                   |     the carer's current partner,  |
|                                   |     see Step 1 in the Respite and |
|                                   |     portability provisions table  |
|                                   | -   and the child care receiver   |
