
Assessment of hardship for Seasonal Work Preclusion Period (SWPP) 106-05020090

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessment of hardship

Calculating the waiver of the SWPP

This table describes the process steps for calculating if and how much
of the SWPP is waived.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Establishing hardship + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Establish whether the customer is |
|                                   | in severe financial hardship.     |
|                                   |                                   |
|                                   | Note: the maximum payment rate    |
|                                   | for a member of a couple is       |
|                                   | doubled, that is, 4 weeks worth   |
|                                   | of allowance, in establishing     |
|                                   | severe financial hardship.        |
|                                   |                                   |
|                                   | -   If the customer has available |
|                                   |     funds that are less than the  |
|                                   |     equivalent of 2 weeks worth   |
|                                   |     of their maximum payment      |
|                                   |     rate, go to Step 2            |
|                                   | -   If the customer's available   |
|                                   |     funds are greater than their  |
|                                   |     maximum payment rate, the     |
|                                   |     SWPP cannot be waived. Offer  |
|                                   |     customer other assistance if  |
|                                   |     applicable, for example,      |
|                                   |     social worker, Financial      |
|                                   |     Information Service officer   |
|                                   |     (FISO), community agencies.   |
|                                   |     Record details of non-waiver  |
|                                   |     of SWPP on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Waiver/non-waiver of SWPP + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Calculate the remaining SWPP      |
|                                   | weeks. To do this, count the      |
|                                   | number of days from the date the  |
|                                   | customer claims hardship to the   |
|                                   | SWPP end date. Divide this number |
|                                   | of days by 7                      |
|                                   |                                   |
|                                   | Multiply the remaining SWPP weeks |
|                                   | by the relevant Average Weekly    |
|                                   | Ordinary Time Earnings (AWOTE).   |
|                                   | This amount of money is what the  |
|                                   | customer should have left over    |
|                                   | from their seasonal work earnings |
|                                   |                                   |
|                                   | Add up any unavoidable or         |
|                                   | reasonable expenditure incurred   |
|                                   | by the customer (and partner)     |
|                                   | from the date the                 |
|                                   | seasonal/intermittent work        |
|                                   | started to the date the customer  |
|                                   | claimed hardship                  |
|                                   |                                   |
|                                   | Subtract the total unavoidable or |
|                                   | reasonable expenditure from the   |
|                                   | amount calculated as what money   |
|                                   | the customer should have left     |
|                                   | over from their seasonal work     |
|                                   | earnings                          |
|                                   |                                   |
|                                   | If the result is less than the    |
|                                   | equivalent of two week's worth of |
|                                   | the customer’s maximum payment    |
|                                   | rate (or double that for a member |
|                                   | of a couple), the SWPP can be     |
|                                   | waived from the date the customer |
|                                   | claimed they were in hardship     |
|                                   |                                   |
|                                   | -   If receiving an Allowance     |
|                                   |     payment, go to Step 3         |
|                                   | -   If receiving Parenting        |
|                                   |     Payment or a Pension, go to   |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | If not, the SWPP cannot be        |
|                                   | waived. Record the details of     |
|                                   | non-waiver of SWPP on a DOC.      |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding waiver of SWPP for         |
|                                   | Allowances + Read more ...        |
|                                   |                                   |
|                                   | -   Go to the Seasonal Work       |
|                                   |     Period Summary (SWPS) screen  |
|                                   |     and ensure the seasonal work  |
|                                   |     information has been recorded |
|                                   |     correctly                     |
|                                   | -   Go to the Newstart DOC        |
|                                   |     Calculator (NDC) screen. The  |
|                                   |     SWPP start date and end date  |
|                                   |     that has been calculated by   |
|                                   |     the system will be displayed  |
|                                   | -   Enter a ‘Y’ in the Waive:     |
|                                   |     field                         |
|                                   | -   Enter the appropriate Source: |
|                                   |     code                          |
|                                   | -   The date the customer applied |
|                                   |     for hardship is entered into  |
|                                   |     the DOR: field                |
|                                   | -   Input an ‘I’ in the action:   |
|                                   |     field                         |
|                                   | -   Go to the Assessment Result   |
|                                   |     (AR) screen to finalise the   |
|                                   |     activity                      |
|                                   | -   Record details of the waiver  |
|                                   |     on a DOC                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding Waiver of SWPP for         |
|                                   | Parenting Payment and             |
|                                   | Pensioners + Read more ...        |
|                                   |                                   |
|                                   | -   Go to the Seasonal Work       |
|                                   |     Period Summary (SWPS) screen  |
|                                   |     and ensure seasonal work      |
|                                   |     information has been          |
|                                   |     correctly recorded            |
|                                   | -   Go to the Waiting Period      |
|                                   |     Calculation Results (WPCR)    |
|                                   |     screen                        |
|                                   | -   Code an ‘I’ beside the SWPP   |
|                                   |     Hardship Waiver: field        |
|                                   | -   Code the date the customer    |
|                                   |     applied for the waiver in the |
|                                   |     Date Waived From: field       |
|                                   | -   Enter the Source: and DOR:    |
|                                   |     that the customer applied for |
|                                   |     hardship                      |
|                                   | -   Go to the Assessment Result   |
|                                   |     (AR) screen to finalise the   |
|                                   |     activity                      |
|                                   | -   Record details of the waiver  |
|                                   |     on a DOC                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
