
Coding departures and returns for customers leaving Australia 061-02010000

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this Page:

Initial assessment and use of the portability script

Determining circumstances

Effect of a short return to Australia on portability

Other rules to consider before finalising portability interview

Updating record and coding the departure

Actioning consequential reviews

Initial assessment and use of the portability script

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises of a planned     |
|                                   | absence from Australia + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] The person may contact after   |
|                                   | using the online Travelling       |
|                                   | outside of Australia service. If  |
|                                   | the online service has already    |
|                                   | coded the absence, details are    |
|                                   | recorded on a DOC. The online     |
|                                   | service may refer them to contact |
|                                   | to have their absence coded, or   |
|                                   | explore further portability for   |
|                                   | their situation. In either case,  |
|                                   | the Service Officer is to run the |
|                                   | script.                           |
|                                   |                                   |
|                                   | Advise them the interview can     |
|                                   | generally be done over the phone  |
|                                   | and takes around 15 minutes. In   |
|                                   | some circumstances, further       |
|                                   | information may be needed before  |
|                                   | making a final decision.          |
|                                   |                                   |
|                                   | If they notify of an absence      |
|                                   | after they have left Australia,   |
|                                   | whether they are still overseas   |
|                                   | or have since returned to         |
|                                   | Australia, still assess           |
|                                   | portability and, where possible,  |
|                                   | use the script.                   |
|                                   |                                   |
|                                   | It is not mandatory for them to   |
|                                   | provide an address outside        |
|                                   | Australia but a current contact   |
|                                   | address is necessary.             |
|                                   |                                   |
|                                   | Portability Script - Departures   |
|                                   | and Returns                       |
|                                   |                                   |
|                                   | Use this script to accurately     |
|                                   | guide decisions about portability |
|                                   | and can be used for hypothetical  |
|                                   | cases when a person wants         |
|                                   | information about the effect on   |
|                                   | their payments (except child care |
|                                   | payments) before making a         |
|                                   | decision to travel outside        |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | While the script will provide     |
|                                   | accurate information to the       |
|                                   | person, the information about     |
|                                   | payment for a hypothetical        |
|                                   | situation is not a decision and   |
|                                   | therefore cannot be appealed      |
|                                   | until they advise a definite      |
|                                   | absence from Australia.           |
|                                   |                                   |
|                                   | Note: the Portability Script -    |
|                                   | Departures and Returns cannot be  |
|                                   | run for Child Care Subsidy,       |
|                                   | ABSTUDY, Farm Household           |
|                                   | Allowance, non-income tested      |
|                                   | Pensioner Concession Card (PCC)   |
|                                   | holders, child only departures or |
|                                   | a Double Orphan Pension (DOP)     |
|                                   | only departure.                   |
|                                   |                                   |
|                                   | Only issue the Pre Departure -    |
|                                   | Portability (XOB101) letter if    |
|                                   | they are definitely leaving       |
|                                   | Australia and have specifically   |
|                                   | requested a letter. If they       |
|                                   | require further information,      |
|                                   | refer them to the Services        |
|                                   | Australia website. The Resources  |
|                                   | page has a link.                  |
|                                   |                                   |
|                                   | If the portability script is not  |
|                                   | available, see Leaving Australia  |
|                                   | for a list of all payment         |
|                                   | specific and concession card      |
|                                   | portability procedures.           |
|                                   |                                   |
|                                   | Do they want to continue with the |
|                                   | interview?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise them the           |
|                                   |     Department of Home Affairs    |
|                                   |     will generally advise         |
|                                   |     Services Australia when a     |
|                                   |     customer leaves or returns    |
|                                   |     and the system will assess    |
|                                   |     their payments. They can find |
|                                   |     out what will happen to their |
|                                   |     payments on the Services      |
|                                   |     Australia website, and might  |
|                                   |     choose to discuss their       |
|                                   |     planned absence with Services |
|                                   |     Australia later. Record a DOC |
|                                   |     noting the person has         |
|                                   |     contacted and been given      |
|                                   |     general advice about          |
|                                   |     portability. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer's child travelling       |
|                                   | without the customer? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For example, the child is going   |
|                                   | to Germany on a school trip.      |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | dependent child who is leaving    |
|                                   | Australia without them?           |
|                                   |                                   |
|                                   | -   Yes, the portability script   |
|                                   |     cannot be used, see Family    |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme customer/child   |
|                                   |     going overseas. Procedure     |
|                                   |     ends here                     |
|                                   | -   No, use the Portability       |
|                                   |     Script - Departures and       |
|                                   |     Returns. Go to Step 3         |
+-----------------------------------+-----------------------------------+
| 3                                 | Person or partner receiving Youth |
|                                   | Allowance (YA), Austudy or        |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | Is the person or partner          |
|                                   | receiving YA, Austudy or ABSTUDY? |
|                                   |                                   |
|                                   | Yes, and if:                      |
|                                   |                                   |
|                                   | -   they are receiving YA, see    |
|                                   |     Youth Allowance (YA) customer |
|                                   |     going overseas                |
|                                   | -   they are receiving Austudy,   |
|                                   |     see Austudy customer going    |
|                                   |     overseas                      |
|                                   | -   they are receiving ABSTUDY,   |
|                                   |     the portability script cannot |
|                                   |     be used, see ABSTUDY student  |
|                                   |     or Australian Apprentice      |
|                                   |     going overseas                |
