-   Resources

[Expand/Collapse all sections]Expand all

Checklist

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]ABSTUDY
expulsion checklist

Funeral information

Indigenous Funeral Notices

Examples of availability of ABSTUDY FAA for compassionate travel

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | George is a full-time student in  |
|                                   | the second year of a law degree   |
|                                   |                                   |
|                                   | George receives ABSTUDY and is    |
|                                   | eligible for FAA. In March,       |
|                                   | George's grandparent gets         |
|                                   | pneumonia. George asks for        |
|                                   | compassionate travel to visit, as |
|                                   | the condition is critical.        |
|                                   |                                   |
|                                   | -   Compassionate travel is       |
|                                   |     approved                      |
|                                   |                                   |
|                                   | George's grandparent recovers and |
|                                   | George returns to study. In May,  |
|                                   | George's sibling is seriously     |
|                                   | injured in a car accident. George |
|                                   | again asks for compassionate      |
|                                   | travel.                           |
|                                   |                                   |
|                                   | -   Compassionate travel is       |
|                                   |     approved                      |
|                                   |                                   |
|                                   | In August, George's parent dies   |
|                                   | suddenly. George applies for      |
|                                   | compassionate travel to attend    |
|                                   | the funeral.                      |
|                                   |                                   |
|                                   | -   Compassionate travel is not   |
|                                   |     approved. George has already  |
|                                   |     used the limit of 2           |
|                                   |     compassionate trips per year. |
|                                   |     George will need to book and  |
|                                   |     pay for travel home to attend |
|                                   |     the funeral                   |
+-----------------------------------+-----------------------------------+
| 2                                 | One compassionate travel journey  |
|                                   | already granted                   |
|                                   |                                   |
|                                   | Alice was granted compassionate   |
|                                   | travel earlier this year and      |
|                                   | claims again to visit a sick      |
|                                   | parent. Compassionate travel is   |
|                                   | granted but Alice is told to      |
|                                   | provide proof of the parent's     |
|                                   | illness to confirm entitlement    |
|                                   | for the claim. Upon return to     |
|                                   | study, Alice provides a medical   |
|                                   | certificate stating Alice's       |
|                                   | parent had the flu.               |
|                                   |                                   |
|                                   | -   As Alice has not provided     |
|                                   |     proof the parent was          |
|                                   |     critically ill, Alice was not |
|                                   |     eligible for compassionate    |
|                                   |     travel. An overpayment is     |
|                                   |     raised against Alice for the  |
|                                   |     full cost                     |
|                                   |                                   |
|                                   | Alice's sibling dies and Alice    |
