
Age Pension customer going overseas 065-03070000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how an overseas absence can affect Age
Pension.

On this Page:

Initial assessment of overseas absences for Age Pension customers

Assessing eligibility for portability of Age Pension while overseas

Completing the portability interview and coding overseas absence

Initial assessment of overseas absences for Age Pension customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Age Pension customer advises they |
|                                   | are going overseas + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Run the Portability Script -      |
|                                   | Departures and Returns. Always    |
|                                   | use the script when available.    |
|                                   | The script can also be used when  |
|                                   | the customer is just querying     |
|                                   | what the outcome would be if they |
|                                   | went overseas.                    |
|                                   |                                   |
|                                   | While conducting the portability  |
|                                   | interview, determine if the       |
|                                   | customer must contact when they   |
|                                   | have returned to Australia.       |
|                                   |                                   |
|                                   | [] The customer may contact after |
|                                   | using the online Travelling       |
|                                   | outside of Australia service. If  |
|                                   | the online service has already    |
|                                   | coded the absence, details are    |
|                                   | recorded on a DOC. The online     |
|                                   | service may refer the customer to |
|                                   | contact to have their absence     |
|                                   | coded, or explore further         |
|                                   | portability for their situation.  |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes, see Coding departures and    |
|                                   | returns for customers leaving     |
|                                   | Australia. Procedure ends here    |
|                                   |                                   |
|                                   | No, and the interview cannot be   |
|                                   | delayed, go to Step 2             |
|                                   |                                   |
|                                   | No, and the interview can be      |
|                                   | delayed,                          |
|                                   |                                   |
|                                   | -   Book an appointment to be     |
|                                   |     completed by the customer's   |
|                                   |     local service centre          |
|                                   | -   Ensure customer contact       |
|                                   |     details are correct           |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the customer is a former |
|                                   | resident + Read more ...          |
|                                   |                                   |
|                                   | Ask the customer:                 |
|                                   |                                   |
|                                   | -   the date of departure         |
|                                   | -   the date they expect to       |
|                                   |     return to Australia and       |
|                                   | -   the country to which they are |
|                                   |     travelling                    |
|                                   |                                   |
|                                   | Once this information is          |
|                                   | obtained, check:                  |
|                                   |                                   |
|                                   | -   the original date of grant of |
|                                   |     the pension on the Pensions   |
|                                   |     General Information (PNGI)    |
|                                   |     screen. If within the last 2  |
|                                   |     years, check the date of last |
|                                   |     arrival into Australia for    |
|                                   |     residence on the Country of   |
|                                   |     Residence (CRES) screen       |
|                                   | -   if customer has transferred   |
|                                   |     to or from an international   |
|                                   |     agreement assessment in the   |
|                                   |     last 2 years on the           |
|                                   |     Additional Residence Details  |
|                                   |     (ARD) screen                  |
|                                   | -   absences on the Immigration   |
|                                   |     Advised Movements (RSIM)      |
|                                   |     screen. If the customer has   |
|                                   |     had lengthy and/or frequent   |
|                                   |     absences, the CRES screen may |
|                                   |     have to be amended            |
|                                   |                                   |
|                                   | Did the customer:                 |
|                                   |                                   |
|                                   | -   previously reside in          |
|                                   |     Australia, and                |
|                                   | -   leave Australia and at some   |
|                                   |     point reside in another       |
|                                   |     country, and                  |
|                                   | -   return to reside in Australia |
|                                   |     within 2 years before the     |
|                                   |     next planned departure, and   |
|                                   | -   were they granted or          |
|                                   |     transferred to their current  |
|                                   |     pension within 2 years before |
|                                   |     the planned departure?        |
|                                   |                                   |
|                                   | This rule does not apply to some  |
|                                   | DSP customers who transferred to  |
|                                   | Age Pension if DSP was            |
|                                   | indefinitely portable. It also    |
|                                   | does not apply if the customer is |
|                                   | travelling for treatment under    |
|                                   | the Medical Treatment Overseas    |
|                                   | Program (MTOP).                   |
|                                   |                                   |
|                                   | For more information, see Former  |
|                                   | resident provisions.              |
|                                   |                                   |
|                                   | After checking all the above is   |
|                                   | the customer a former resident?   |
|                                   |                                   |
