
Using participation suspensions to engage Community Development Program (CDP) job seekers with their requirements 001-10080000

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining the outcome following refusal to re-engage

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Type of compliance action + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the refusal to accept a        |
|                                   | reconnection requirement relates  |
|                                   | to a Non-Attendance Report (NAR), |
|                                   | go to Step 2.                     |
|                                   |                                   |
|                                   | If the refusal to accept a        |
|                                   | reconnection requirement relates  |
|                                   | to other compliance action, go to |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Reconnection requirement - NAR +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Providers are responsible for     |
|                                   | re-engaging the CDP job seeker    |
|                                   | following a NAR. CDP job seekers  |
|                                   | who contact Services Australia    |
|                                   | should be referred to their       |
|                                   | provider to discuss an            |
|                                   | outstanding NAR after all other   |
|                                   | outstanding compliance action has |
|                                   | been finalised.                   |
|                                   |                                   |
|                                   | The CDP job seeker's payment will |
|                                   | remain suspended until they       |
|                                   | comply with the reconnection      |
|                                   | requirement, or the provider      |
|                                   | decides the CDP job seeker is no  |
|                                   | longer required to re-engage. The |
|                                   | provider will book a              |
|                                   | re-engagement appointment and     |
|                                   | notify the CDP job seeker of the  |
|                                   | reconnection requirement even if  |
|                                   | the CDP job seeker refuses the    |
|                                   | reconnection requirement.         |
|                                   |                                   |
|                                   | Where the CDP job seeker does not |
|                                   | contact their provider within 29  |
|                                   | days, or contacts the provider    |
|                                   | but does not agree to the         |
|                                   | re-engagement appointment their   |
|                                   | payment will automatically cancel |
|                                   | 'Did not contact provider' (DCP). |
|                                   |                                   |
|                                   | See Compliance action initiated   |
|                                   | by Community Development Program  |
|                                   | (CDP) providers.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Determining if the CDP job seeker |
|                                   | has refused to re-engage + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Services Australia is responsible |
|                                   | for re-engaging CDP job seekers   |
|                                   | where a failure has occurred, and |
|                                   | results in an APA suspension.     |
|                                   |                                   |
|                                   | Where the CDP job seeker is not   |
|                                   | willing to attend a suitable      |
|                                   | re-engagement appointment, record |
|                                   | the refusal to re-engage on the   |
|                                   | Re-engagement screen.             |
|                                   |                                   |
|                                   | Recording is not required if:     |
|                                   |                                   |
|                                   | -   a re-engagement appointment   |
|                                   |     cannot be arranged            |
|                                   |     immediately due to the CDP    |
|                                   |     job seeker's circumstances    |
|                                   | -   the CDP job seeker has been   |
|                                   |     advised to provide further    |
|                                   |     evidence which may result in  |
|                                   |     an exemption from mutual      |
|                                   |     obligation requirements or    |
|                                   |     reassessment of work capacity |
|                                   | -   re-engagement has not been    |
|                                   |     discussed because the phone   |
|                                   |     call was terminated or        |
|                                   |     disconnected                  |
|                                   |                                   |
|                                   | Has the CDP job seeker refused to |
|                                   | re-engage?                        |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If the CDP job seeker is able |
|                                   |     to attend an appointment in   |
|                                   |     the next 14 days, notify them |
|                                   |     of a reconnection             |
|                                   |     requirement, including the    |
|                                   |     consequences of not attending |
|                                   | -   Advise the job seeker that if |
|                                   |     their circumstances           |
|                                   |     subsequently change, they     |
|                                   |     should contact Services       |
|                                   |     Australia to discuss the      |
|                                   |     reasons they cannot attend    |
|                                   |     the appointment. See          |
|                                   |     Re-engaging to a Community    |
|                                   |     Development Program (CDP)     |
|                                   |     provider. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 4                                 | Action taken if CDP job seeker    |
|                                   | refuses to re-engage + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Despite the refusal, notify the   |
|                                   | CDP job seeker of a reconnection  |
|                                   | requirement where they are        |
|                                   | required to re-engage.            |
|                                   |                                   |
|                                   | -   Book a re-engagement          |
|                                   |     appointment in the Online     |
|                                   |     Diary                         |
|                                   | -   Notify the CDP job seeker of  |
|                                   |     the requirement               |
|                                   | -   Advise the CDP job seeker     |
|                                   |     their payment will be         |
|                                   |     suspended until they advise   |
|                                   |     Services Australia they agree |
|                                   |     to the reconnection           |
|                                   |     requirement or if Services    |
|                                   |     Australia is notified that    |
|                                   |     they attended the             |
|                                   |     re-engagement appointment     |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording the refusal to          |
|                                   | re-engage + Read more ...         |
|                                   |                                   |
|                                   | Where a CDP job seeker refuses to |
|                                   | re-engage, record the following   |
|                                   | on the Re-engagement screen in    |
|                                   | the Participation Compliance      |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   Does the customer need to be  |
|                                   |     re-engaged? Yes               |
|                                   | -   Are you able to discuss the   |
|                                   |     re-engagement requirements    |
|                                   |     with the customer at this     |
|                                   |     time? Yes                     |
|                                   |     Note: answer No if the CDP    |
|                                   |     job seeker has refused the    |
|                                   |     requirement and the call is   |
|                                   |     terminated before a           |
|                                   |     re-engagement appointment can |
|                                   |     be arranged. The CDP job      |
|                                   |     seeker's payment must remain, |
|                                   |     or be, suspended APA until    |
|                                   |     they contact Services         |
|                                   |     Australia again to discuss    |
|                                   |     the failure and the           |
|                                   |     re-engagement requirement     |
|                                   | -   Can the customer be           |
|                                   |     re-engaged within 2 working   |
|                                   |     days? Yes                     |
