
Isolation conditions for Assistance for Isolated Children (AIC) Scheme 010-03030040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains explanatory notes relating to Isolation conditions
for Assistance for Isolated Children (AIC) Scheme.

On this page:

Determining and coding isolation criteria for AIC

Determining and coding special needs for AIC

Determining and coding isolation criteria for AIC

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Isolation condition + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Which category has the applicant  |
|                                   | indicated as the reason for the   |
|                                   | student needing to board, live in |
|                                   | a second family home or study by  |
|                                   | distance education or other       |
|                                   | approved education?               |
|                                   |                                   |
|                                   | Geographic isolation, go to Step  |
|                                   | 2                                 |
|                                   |                                   |
|                                   | The student lives in a special    |
|                                   | institution, or has a disability, |
|                                   | other health related condition or |
|                                   | special education need, which     |
|                                   | requires a special program or     |
|                                   | special facilities that cannot be |
|                                   | catered for at a local school, or |
|                                   | in the vicinity of the home. See  |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | Work of parent(s) requires        |
|                                   | frequent moves, go to Step 5      |
|                                   |                                   |
|                                   | The student lives in a second     |
|                                   | family home with an eligible      |
|                                   | sibling who is:                   |
|                                   |                                   |
|                                   | -   qualified for AIC under       |
|                                   |     another isolation condition   |
|                                   | -   receiving Youth Allowance     |
|                                   |     (YA) or ABSTUDY Living        |
|                                   |     Allowance and was qualified   |
|                                   |     for AIC in a previous year or |
|                                   |     earlier in the current year,  |
|                                   |     or has a special need         |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | The student was placed into       |
|                                   | boarding, a second home, or       |
|                                   | commenced distance education in   |
|                                   | anticipation of the change in the |
|                                   | family's circumstances that would |
|                                   | make the student eligible for AIC |
|                                   | later in the year, go to Step 7   |
+-----------------------------------+-----------------------------------+
| 2                                 | Geographic Isolation Rule 1 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is a transport service   |
|                                   | to the school, or could be made   |
|                                   | available if requested, the       |
|                                   | shortest practical route is the   |
|                                   | distance from the:                |
|                                   |                                   |
|                                   | -   home to the nearest available |
|                                   |     transport service, and        |
|                                   | -   transport service to the      |
|                                   |     school by the route used by   |
|                                   |     the service (or connecting    |
|                                   |     services)                     |
|                                   |                                   |
|                                   | Where morning and afternoon       |
|                                   | transport services differ in      |
|                                   | length, the average of the 2 is   |
|                                   | taken to be the shortest          |
|                                   | practical route.                  |
|                                   |                                   |
|                                   | As the applicant has applied      |
|                                   | under the geographic isolation    |
|                                   | rules, it must be determined that |
|                                   | the principal family home is      |
|                                   | geographically isolated from the  |
|                                   | nearest appropriate state school. |
|                                   |                                   |
|                                   | Check the information supplied on |
|                                   | the Claim for Assistance for      |
|                                   | Isolated Children (SY040) form,   |
|                                   | or via evidence supplied with the |
|                                   | claim via the AIC Marginal        |
|                                   | Distance Confirmation (SY069)     |
|                                   | form.                             |
|                                   |                                   |
|                                   | For verification requirements on  |
|                                   | when to request this form be      |
|                                   | completed (The Resources page     |
|                                   | contains verification             |
|                                   | requirements on when to request   |
|                                   | this form be completed (that is,  |
|                                   | what distances or travel time are |
|                                   | marginal distances or time that   |
|                                   | need checking).                   |
|                                   |                                   |
|                                   | Is the principal family home at   |
|                                   | least 56 kms from the home to the |
|                                   | nearest appropriate state school? |
|                                   |                                   |
|                                   | Yes, the student is isolated      |
|                                   | under Rule 1. Code the following  |
|                                   | fields on the EIC Isolation       |
|                                   | Details (EIID) screen:            |
|                                   |                                   |
|                                   | -   Distance from Home to the     |
|                                   |     Nearest Approp Govt School    |
|                                   | -   Distance from Home to School  |
|                                   |     Attended                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Geographic Isolation Rule 2 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the information supplied on |
|                                   | the Claim for Assistance for      |
|                                   | Isolated Children (SY040) form,   |
|                                   | or via evidence supplied with the |
|                                   | claim via the AIC Marginal        |
|                                   | Distance Confirmation (SY069)     |
|                                   | form. The Resources page contains |
|                                   | verification requirements on when |
|                                   | to request this form be completed |
|                                   | (that is, what distances are      |
|                                   | marginal distances that need      |
|                                   | checking).                        |
|                                   |                                   |
|                                   | Is the principal family home at   |
|                                   | least 16 km from the home to the  |
|                                   | nearest appropriate state school  |
|                                   | and distance from the home to     |
|                                   | transport is at least 4.5 km (or  |
|                                   | no public/school transport is     |
|                                   | available)?                       |
|                                   |                                   |
|                                   | Yes, the student is               |
|                                   | geographically isolated under     |
|                                   | Rule 2. Code the following fields |
|                                   | on the EIC Isolation Details      |
|                                   | (EIID) screen:                    |
|                                   |                                   |
|                                   | -   Distance from Home to the     |
|                                   |     Nearest Approp Govt School    |
|                                   | -   Distance from Home to School  |
|                                   |     Attended                      |
|                                   | -   Distance to Transport         |
|                                   | -   Distance travelled via t'port |
|                                   | -   Public t'port available       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Geographic Isolation Rule 3       |
|                                   | adverse travel conditions or      |
|                                   | other circumstances + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If adverse travel conditions or   |
|                                   | other circumstances beyond the    |
|                                   | family's control prevent the      |
|                                   | student from attending the        |
|                                   | appropriate state school for at   |
|                                   | least 20 school days a year, the  |
|                                   | student may be isolated under     |
|                                   | Geographic Isolation Rule 3.      |
|                                   |                                   |
|                                   | A student does not have           |
|                                   | reasonable access to an           |
|                                   | appropriate state school if, for  |
|                                   | at least 20 school days in a year |
|                                   | they either:                      |
|                                   |                                   |
|                                   | -   cannot get to school          |
|                                   | -   the travel time for the       |
|                                   |     return journey is at least    |
|                                   |     three hours, or               |
|                                   | -   the route the student must    |
|                                   |     travel equals or exceeds the  |
|                                   |     distances set down in Rule 1  |
|                                   |     and Rule 2                    |
|                                   |                                   |
|                                   | Check the evidence supplied to    |
|                                   | support the claim. If none        |
|                                   | supplied, it will need to be      |
|                                   | requested before making an        |
|                                   | assessment. The Resources page    |
|                                   | contains the verification         |
|                                   | requirements for details of       |
|                                   | evidence needed.                  |
|                                   |                                   |
|                                   | Note: appropriate evidence will   |
|                                   | be required for applicants that   |
|                                   | are applying under impassable     |
|                                   | roads. Impassable roads evidence  |
|                                   | must show that the road was       |
|                                   | impassable for at least 20 school |
|                                   | days in accordance with AIC       |
|                                   | Scheme Guidelines 4.2.3.7. The    |
|                                   | References page contains a link   |
|                                   | to the AIC Scheme Guidelines.     |
|                                   |                                   |
|                                   | Does the evidence show the road   |
|                                   | was impassable for at least 20    |
|                                   | school days, or the return travel |
|                                   | time exceeds 3 hours?             |
|                                   |                                   |
|                                   | Yes, code the following fields on |
|                                   | the EIC Isolation Details (EIID)  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Other Reason Isolated: IMP    |
|                                   |     for Impassable Roads or code  |
|                                   |     TIM for excess travel time    |
|                                   | -   the number of days in Days    |
|                                   |     per year isolated (or just    |
|                                   |     code 20 days for excessive    |
|                                   |     travel time)                  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, code the following field on   |
|                                   | the EIC Isolation Details (EIID)  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Other Reason Isolated: NAP    |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Parental work requires frequent   |
|                                   | moves + Read more ...             |
|                                   |                                   |
|                                   | The applicant has applied because |
|                                   | the work/livelihood of a parent   |
|                                   | of the student requires frequent  |
|                                   | moves. A claim of this type of    |
|                                   | claim must be supported with the  |
|                                   | following evidence:               |
|                                   |                                   |
|                                   | -   a statement of the family's   |
|                                   |     projected itinerary for the   |
|                                   |     school year for which the AIC |
|                                   |     allowance is sought           |
|                                   | -   a statement of the family's   |
|                                   |     projected itinerary           |
|                                   |     (including locations and      |
|                                   |     dates employed at those       |
|                                   |     locations) over the previous  |
|                                   |     12 months                     |
|                                   | -   verification of the family's  |
|                                   |     past and proposed movements,  |
|                                   |     in the form of employers'     |
|                                   |     statements or similar         |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | verification requirements for     |
|                                   | details of evidence needed. Note: |
|                                   | the evidence supplied by the      |
|                                   | applicant must show that this     |
|                                   | travel is a necessary part of     |
|                                   | earning their livelihood and not  |
|                                   | merely a preference. Evidence is  |
|                                   | required to show that their       |
|                                   | particular trade or skills        |
|                                   | directly cause their itinerancy.  |
|                                   |                                   |
|                                   | Does the evidence supplied meet   |
|                                   | the above bullet points?          |
|                                   |                                   |
|                                   | Yes, the student is deemed        |
|                                   | isolated and can be paid under    |
|                                   | AIC Scheme Guidelines 4.4.2.      |
|                                   | The References page contains a    |
|                                   | link to the AIC Scheme            |
|                                   | Guidelines.                       |
|                                   | Code the following fields on the  |
|                                   | EIC Isolation Details (EIID)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Nearest Approp Govt School:   |
|                                   |     use the school code of the    |
|                                   |     school the student is         |
