
Enquiries received via telephone for digital self service claims 011-43140100

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Customer phones with a digital self service claim enquiry

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer phones with a query      |
|                                   | about their digital self service  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is seeking help in using      |
|                                   |     digital self service to lodge |
|                                   |     their claim, see Claiming     |
|                                   |     Medicare benefits online      |
|                                   | -   has lodged their claim using  |
|                                   |     the Express Plus Medicare     |
|                                   |     mobile app, ask the customer  |
|                                   |     when they submitted their     |
|                                   |     claim. Customers can check    |
|                                   |     this by selecting the History |
|                                   |     menu on the app Home screen.  |
|                                   |     See User Guides on Resources  |
|                                   |     for further details           |
|                                   |                                   |
|                                   | Has it been 7 days since the      |
|                                   | customer submitted/uploaded their |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise customer to allow  |
|                                   |     up to 7 days for the          |
|                                   |     processing of the claim.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the customer's history +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access the Medicare claims        |
|                                   | history on Mainframe (CICS). Key: |
|                                   |                                   |
|                                   | -   'NHSI', card number,          |
|                                   |     patient's IRN or first        |
|                                   |     initial                       |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Has the claim been processed?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If the claim has been         |
|                                   |     rejected or processed         |
|                                   |     incorrectly, go to Step 5     |
|                                   | -   Advise customer of the        |
|                                   |     outcome. Procedure ends here  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for rejection or escalation |
|                                   | of claim + Read more ...          |
|                                   |                                   |
|                                   | Access the customer's record on   |
|                                   | the Consumer Directory            |
|                                   | Maintenance System (CDMS).        |
|                                   |                                   |
|                                   | Are there comments about their    |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, explain the information  |
|                                   |     to the customer. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim not processed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If unable to locate claim, check  |
|                                   | Complex Self Service (CS) Queue   |
|                                   |                                   |
|                                   | Is the claim in the CS Queue?     |
|                                   |                                   |
|                                   | -   Yes, notify the customer that |
|                                   |     the claim is being assessed.  |
|                                   |     If customer requests a manual |
|                                   |     payment due to financial      |
|                                   |     hardship, go to Step 6        |
|                                   | -   No, advise customer to        |
|                                   |     resubmit claim using self     |
|                                   |     service channels. Update CDMS |
|                                   |     comments with actions         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim processed incorrectly +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a Service Officer realises a   |
|                                   | claim has been rejected           |
|                                   | incorrectly, they can process the |
|                                   | claim manually.                   |
|                                   |                                   |
|                                   | Fix a claim assessed incorrectly  |
|                                   | later that day by raising an      |
|                                   | overpayment/underpayment.         |
|                                   |                                   |
|                                   | Service Officers not trained to   |
|                                   | make adjustments, can contact the |
|                                   | Programme Support Officer (PSO)   |
|                                   | line. If it is not urgent or the  |
|                                   | Service Officer cannot contact a  |
|                                   | PSO, they can complete a:         |
|                                   |                                   |
|                                   | -   PSO referral form, or         |
|                                   | -   Adjustments for Patient       |
|                                   |     Claims form                   |
|                                   |                                   |
|                                   | Customers do not need to resubmit |
|                                   | claim if any of the above         |
|                                   | happens.                          |
|                                   |                                   |
|                                   | Request the customer to resubmit  |
|                                   | a claim if:                       |
|                                   |                                   |
|                                   | -   there is an error, or         |
|                                   | -   there is not enough           |
|                                   |     information to process the    |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Note: please include a comment in |
|                                   | personal section of the claimants |
|                                   | CDMS record, which advises the    |
|                                   | action taken (example) MOA/APP    |
|                                   | DOL ddmmyy DOS ddmmyy re          |
|                                   | processed - previously rejected   |
|                                   | in error. MOA/APP DOL ddmmyy/DOS  |
|                                   | ddmmyy PSO referral form OR       |
|                                   | Adjustment form PP045 completed.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual payment for claim 7 days   |
|                                   | after lodgement + Read more ...   |
|                                   |                                   |
|                                   | If it is 7 days since lodgement   |
|                                   | and the customer states they are  |
|                                   | in financial hardship, a Service  |
|                                   | Officer can escalate the claim to |
|                                   | a Programme Support Officer (PSO) |
|                                   | to receive authorisation to       |
|                                   | process the claim manually.       |
|                                   |                                   |
|                                   | Once the Service Officer has      |
|                                   | received an authorisation they    |
|                                   | must call the claim, directly up  |
|                                   | from the online system:           |
|                                   |                                   |
|                                   | -   for MOA claims:               |
|                                   |     NQEI,HC,CardNumber            |
|                                   | -   for APP claims:               |
|                                   |     NQEI,AC,CardNumber            |
|                                   |                                   |
|                                   | Status of unprocessed claim will  |
|                                   | have a PEND Status:               |
|                                   |                                   |
|                                   | -   Key 'S' against the claim     |
|                                   |     with PEND status and Date of  |
|                                   |     Lodgement (DOL) and press     |
|                                   |     [Enter]                       |
|                                   | -   Open FileNet, confirm details |
|                                   |     from the uploaded image, are  |
|                                   |     correct                       |
|                                   | -   Process claim. See, the       |
|                                   |     Process claims table on the   |
|                                   |     Process page of Process       |
|                                   |     digital self service claims   |
|                                   | -   Add a comment in the Personal |
|                                   |     tab stating the claim has     |
|                                   |     been manually processed due   |
|                                   |     to financial hardship with    |
|                                   |     the claim details             |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | MOA/APP claims processing, can    |
|                                   | contact the Programme Support     |
|                                   | Officer (PSO) line.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim items over $10,000 + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For calls about a claim item over |
|                                   | $10,000, see: Claiming Medicare   |
|                                   | benefits online.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
