
General debt raising information 107-04010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For staff responsible for raising debts only.

On this page:

Information about raising debts

Final checks and adjustments for debt processing

Information about raising debts

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the debt + Read more ...    |
|                                   |                                   |
|                                   | Check the debt. See:              |
|                                   |                                   |
|                                   | -   Debt investigation            |
|                                   | -   Debt identification           |
|                                   | -   Calculating Centrelink        |
|                                   |     entitlements and gathering    |
|                                   |     information when              |
|                                   |     investigating debts           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Does the customer circumstances   |
|                                   | meet one or more of the following |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | a single high value debt of more  |
|                                   | than $5,000                       |
|                                   |                                   |
|                                   | 3 debts with a value of $5,000 or |
|                                   | more                              |
|                                   |                                   |
|                                   | 4 or more debts, or               |
|                                   |                                   |
|                                   | if the customer has identified    |
|                                   | vulnerabilities including, but    |
|                                   | not limited to:                   |
|                                   |                                   |
|                                   | -   customers under 16 years of   |
|                                   |     age                           |
|                                   | -   customers over 80 years of    |
|                                   |     age                           |
|                                   | -   homelessness                  |
|                                   | -   mental illness                |
|                                   | -   family and domestic violence, |
|                                   |     or                            |
|                                   | -   low literacy or numeracy      |
|                                   |     skills                        |
|                                   |                                   |
|                                   | Yes, and there is at least one    |
|                                   | contact number recorded, go to    |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the customer is in receipt of |
|                                   |     a payment, however has no     |
|                                   |     contact numbers recorded, or  |
|                                   | -   is not in receipt of a        |
|                                   |     payment, but has been in      |
|                                   |     receipt of a payment within   |
|                                   |     the last 12 months, and       |
|                                   | -   has no contact numbers        |
|                                   |     listed, go to Step 4          |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | the customer is no longer in      |
|                                   | receipt of a payment, and         |
|                                   |                                   |
|                                   | has not been in receipt of a      |
|                                   | payment within the last 12        |
|                                   | months, and                       |
|                                   |                                   |
|                                   | has no current contact number     |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   See Safeguarding customer     |
|                                   |     privacy when raising and      |
|                                   |     recovering debts to identify, |
|                                   |     confirm and update (if        |
|                                   |     required) address details for |
|                                   |     the customer. Then go to Step |
|                                   |     5                             |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the customer is in receipt of |
|                                   |     a payment or                  |
|                                   | -   the customer is not in        |
|                                   |     receipt of a payment however  |
|                                   |     has been in receipt of a      |
|                                   |     payment within the last 12    |
|                                   |     months and                    |
|                                   | -   the address is not end dated  |
|                                   |     on the system, go to Step 5   |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | the customer is not in receipt of |
|                                   | a payment, and                    |
|                                   |                                   |
|                                   | has not been in receipt of a      |
