-   Training & Support

[Expand/Collapse all sections]Expand all

How customers transfer funds using their Centrelink online account

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Transfer BasicsCard funds to      |
|                                   | Income Management account + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer selects Recall funds |
|                                   | from BasicsCard from the Income   |
|                                   | Management BasicsCard menu item.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Recall Funds from BasicsCard +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is provided with the |
|                                   | following information.            |
|                                   |                                   |
|                                   | About this service                |
|                                   |                                   |
|                                   | As your payments are being income |
|                                   | managed, money can be transferred |
|                                   | from your Income Management       |
|                                   | Account to your BasicsCard. Money |
|                                   | can also be recalled back from    |
|                                   | your BasicsCard to your Income    |
|                                   | Management Account. This can be   |
|                                   | useful if you have unspent funds  |
|                                   | on your BasicsCard. You can       |
|                                   | recall funds from your BasicsCard |
|                                   | to your Income Management account |
|                                   | using this service.               |
|                                   |                                   |
|                                   | You can use this service if:      |
|                                   |                                   |
|                                   | -   You are an authorised card    |
|                                   |     holder of a BasicsCard        |
|                                   | -   You have funds on your        |
|                                   |     BasicsCard that you want to   |
|                                   |     recall back to your Income    |
|                                   |     Management Account            |
|                                   |                                   |
|                                   | The customer selects Start Now.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Recall Funds from BasicsCard +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is presented with a  |
|                                   | summary of their current          |
|                                   | BasicsCard balance and their      |
|                                   | Income Management account         |
|                                   | available balance.                |
|                                   |                                   |
|                                   | The customer enters the amount    |
|                                   | that they want to recall from     |
|                                   | their BasicsCard to their Income  |
|                                   | Management account into the field |
|                                   | provided.                         |
|                                   |                                   |
|                                   | If the customer enters an amount  |
|                                   | that exceeds their available      |
|                                   | balance they will receive the     |
|                                   | following error message:          |
|                                   |                                   |
|                                   | 'Recall amount is more than       |
|                                   | available BasicsCard account      |
|                                   | balance'.                         |
|                                   |                                   |
|                                   | If the customer enters an amount  |
