-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Independence when a customer is in State care

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The Disability Support Pension    |
|                                   | (DSP) or Youth Allowance (YA)     |
|                                   | customer has indicated they are   |
|                                   | in State care or has left State   |
|                                   | care only because of their age +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer is claiming DSP   |
|                                   | or YA, check the claim form to    |
|                                   | establish that the customer has   |
|                                   | indicated they are in State or    |
|                                   | Territory care.                   |
|                                   |                                   |
|                                   | DSP                               |
|                                   |                                   |
|                                   | On the:                           |
|                                   |                                   |
|                                   | -   Claim for Disability Support  |
|                                   |     Pension (SA466), check        |
|                                   |     Question 154                  |
|                                   | -   Claim for a Disability        |
|                                   |     Support Pension for a         |
|                                   |     Terminal Illness (SA494),     |
|                                   |     check Question 98             |
|                                   | -   Disability Support Pension    |
|                                   |     Claim at age 16 (SA439),      |
|                                   |     check Question 23             |
|                                   |                                   |
|                                   | The preferred method to assess    |
|                                   | independence is to use the DSP    |
|                                   | New Claim and Service Update      |
|                                   | Assessment script.                |
|                                   |                                   |
|                                   | YA                                |
|                                   |                                   |
|                                   | For a YA claim, check responses   |
|                                   | to the Independence question      |
|                                   | sets.                             |
|                                   |                                   |
|                                   | If the customer states they are   |
|                                   | in State care, documentary        |
|                                   | verification must be obtained     |
|                                   | from the State or Territory       |
|                                   | welfare authority, such as a      |
|                                   | court order or letter. Verbal     |
|                                   | verification is not sufficient.   |
|                                   |                                   |
|                                   | Is the customer in State care or  |
|                                   | no longer in State care only      |
|                                   | because of their age?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer is not       |
|                                   |     independent on these grounds. |
|                                   |     Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer living with their        |
|                                   | parent + Read more ...            |
|                                   |                                   |
|                                   | Is the customer living with their |
|                                   | parent?                           |
|                                   |                                   |
|                                   | -   Yes, they are not independent |
|                                   |     on these grounds, even if     |
|                                   |     they are in the care and      |
|                                   |     protection of a State or      |
|                                   |     Territory welfare authority.  |
|                                   |     Go to Step 9                  |
|                                   | -   No, the customer is           |
|                                   |     independent, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 3                                 | Supported or unsupported State    |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | If the customer is in State care  |
|                                   | and not living with parents,      |
|                                   | establish whether the State or    |
|                                   | Territory welfare authority is    |
|                                   | providing any support to the      |
|                                   | customer, or the customer's       |
|                                   | foster family.                    |
|                                   |                                   |
|                                   | Support can be in the form of     |
|                                   | payment of a foster allowance to  |
|                                   | the care providers or supported   |
|                                   | residential programs, or payment  |
|                                   | of upkeep including the provision |
