
Proof of vaccination and the Australian Immunisation Register (AIR) 011-10070000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Note: view PF in Definitions for more information on using these
functions.

On this page:

Verify a person and search for a record in the AIR

Produce immunisation history statement

Access and print immunisation history statements and COVID-19 digital
certificates from the AIR site

DFAT referrals and customers overseas

Email immunisation history statement or COVID-19 digital certificate

Request manual immunisation history statement or COVID-19 digital
certificate

Verify a person and search for a record in the AIR

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Verify identity + Read more ...   |
|                                   |                                   |
|                                   | Individuals must always pass a    |
|                                   | security check before any         |
|                                   | personal information can be       |
|                                   | released. See Authentication and  |
|                                   | release of information for        |
|                                   | Australian Immunisation Register  |
|                                   | (AIR).                            |
|                                   |                                   |
|                                   | Note: proof of vaccinations must  |
|                                   | not be printed if:                |
|                                   |                                   |
|                                   | -   the individual is unable to   |
|                                   |     verify their identity         |
|                                   | -   the individual 14 or older    |
|                                   |     has not given consent         |
|                                   |                                   |
|                                   | Has the person verified their     |
|                                   | identity?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Caller unable to      |
|                                   |     authenticate for AIR          |
|                                   |     enquiries. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Select channel + Read more ...    |
|                                   |                                   |
|                                   | To request:                       |
|                                   |                                   |
|                                   | an immunisation history statement |
|                                   | in mainframe, see Table 2         |
|                                   |                                   |
|                                   | proof of vaccination from the AIR |
|                                   | site, see Table 3                 |
|                                   |                                   |
|                                   | an International COVID-19         |
|                                   | Vaccination Certificate (ICVC):   |
|                                   |                                   |
|                                   | -   face-face staff, see the      |
|                                   |     Face-to-face enquiries        |
|                                   |     enquiries - hand off for      |
|                                   |     non-AIR trained Service       |
|                                   |     Officers table                |
|                                   | -   telephony staff, see the      |
|                                   |     Generate an ICVC table        |
|                                   |                                   |
|                                   | manual proof of vaccination, see  |
|                                   | Table 6                           |
|                                   |                                   |
|                                   | Note: see Table 3 to view proof   |
|                                   | of vaccinations for customers who |
|                                   | have removed consent.             |
+-----------------------------------+-----------------------------------+

Produce immunisation history statement

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search a person in mainframe +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the AIR record been found?    |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, search using different        |
|                                   | criteria. If no match can be      |
|                                   | found, the individual may not     |
|                                   | have an AIR record:               |
|                                   |                                   |
|                                   | -   tell the individual to ask    |
|                                   |     their vaccination provider to |
|                                   |     send their immunisation       |
|                                   |     history to the AIR            |
|                                   | -   once the information is       |
|                                   |     recorded on the AIR, they can |
|                                   |     ask their vaccination         |
|                                   |     provider for proof of their   |
|                                   |     vaccinations                  |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check immunisation history + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Press PF14 - HIST to check the    |
|                                   | individual’s vaccination history  |
|                                   | on the YIRD - Episode History -   |
|                                   | Basic screen.                     |
|                                   |                                   |
|                                   | Check if the vaccination history  |
|                                   | has episodes at a P (pend) or C   |
|                                   | (clarify) status.                 |
|                                   |                                   |
|                                   | Are there pend or clarify         |
|                                   | episodes?                         |
|                                   |                                   |
|                                   | Yes, resolve episode:             |
|                                   |                                   |
|                                   | -   if necessary, contact         |
|                                   |     immunisation provider to      |
|                                   |     confirm information           |
|                                   | -   see Process pended claims in  |
|                                   |     Australian Immunisation       |
|                                   |     Register (AIR)                |
|                                   | -   for assistance with           |
|                                   |     processing pended episodes,   |
|                                   |     contact an AIR Programme      |
|                                   |     Support Officer (PSO)         |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check mail history + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Press PF15 - MAIL HIST to check   |
|                                   | the mail history on the YCEN -    |
|                                   | Mail History Details screen       |
|                                   |                                   |
|                                   | Has an immunisation history       |
|                                   | statement recently been requested |
|                                   | through mainframe?                |
|                                   |                                   |
|                                   | Yes, one has been requested       |
|                                   | recently:                         |
|                                   |                                   |
|                                   | -   if the immunisation history   |
|                                   |     or personal details have      |
|                                   |     changed, request a new copy   |
|                                   | -   if the information has not    |
|                                   |     changed, confirm whether      |
|                                   |     individual still requires     |
|                                   |     evidence                      |
|                                   | -   if the previous request       |
|                                   |     FAILED, contact an AIR        |
|                                   |     Programme Support Officer     |
|                                   |     (PSO)                         |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Request an immunisation history   |
|                                   | statement + Read more ...         |
|                                   |                                   |
|                                   | To request an immunisation        |
|                                   | history statement:                |
|                                   |                                   |
|                                   | -   from the YCEN – Mail History  |
|                                   |     Details screen, press PF13 -  |
|                                   |     PREV SCR to go to the YIRD -  |
|                                   |     Episode History-Basic screen  |
|                                   | -   from the YIRD screen, press   |
|                                   |     PF22 - STATEMENT to request   |
|                                   |     an immunisation history       |
|                                   |     statement                     |
|                                   |                                   |
|                                   | Does the message History          |
|                                   | statement request successful      |
|                                   | show?                             |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, see the Action additional |
|                                   |     messages when requesting      |
|                                   |     immunisation history          |
|                                   |     statements table on the       |
|                                   |     Resources page                |
+-----------------------------------+-----------------------------------+

Access and print immunisation history statements and COVID-19 digital certificates from the AIR site

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | AIR main menu + Read more ...     |
|                                   |                                   |
|                                   | Search for a customer:            |
|                                   |                                   |
|                                   | from the main menu, select        |
|                                   | Identify Individual (Service      |
|                                   | Officer)                          |
|                                   |                                   |
|                                   | enter the customer’s:             |
|                                   |                                   |
|                                   | -   Medicare and Individual       |
|                                   |     Reference Number (IRN), or    |
|                                   | -   Individual Healthcare         |
|                                   |     Identifier (IHI), or          |
