
Notice of reimbursement arrangement for Medicare Compensation Recovery 011-15030040

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Processing a notice of reimbursement arrangement

This table describes how to process a notice of reimbursement
arrangement in the Compensation Case Management System (CCMS) once a
case has been selected from the 'Process Reimbursement' queue.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if case is to be        |
|                                   | referred to supervisor + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The case is to be referred to     |
|                                   | supervisor only:                  |
|                                   |                                   |
|                                   | -   if the injured person or      |
|                                   |     claimant’s name has changed   |
|                                   |     in the Consumer Directory     |
|                                   |     Maintenance System (CDMS), or |
|                                   | -   'other information' needs to  |
|                                   |     be updated, for example, if a |
|                                   |     minor has turned 14 years of  |
|                                   |     age and the parent is no      |
|                                   |     longer the claimant, to add   |
|                                   |     or change a case flag, or if  |
|                                   |     a valid notice of past        |
|                                   |     benefits exists and an        |
|                                   |     amendment is required so the  |
|                                   |     'dates' can be deleted        |
|                                   |                                   |
|                                   | Does the case need to be referred |
|                                   | to supervisor?                    |
|                                   |                                   |
|                                   | Yes, select 'Yes' in the          |
|                                   | workflow. Before releasing the    |
|                                   | work form, go to Step 11 to add a |
|                                   | case note and then go to the CCMS |
|                                   | supervisor queue:                 |
|                                   |                                   |
|                                   | -   select the case and update    |
|                                   |     the details                   |
|                                   | -   return to the 'Process        |
|                                   |     Reimbursement' workflow to    |
|                                   |     continue processing until the |
|                                   |     case is actioned or closed    |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify if the case is a class   |
|                                   | action suit + Read more ...       |
|                                   |                                   |
|                                   | Is this case a class action suit? |
|                                   |                                   |
|                                   | This question will only appear if |
|                                   | the case does not already have a  |
|                                   | class action suit set against it. |
|                                   | Therefore, there is no            |
|                                   | requirement to set a class action |
|                                   | suit in this workflow.            |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Claimant's address + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Verify claimant’s address?        |
|                                   |                                   |
|                                   | -   Yes, only select 'Yes' if the |
|                                   |     agency has been advised of a  |
|                                   |     change of address (over the   |
|                                   |     phone or in writing), or if   |
|                                   |     other agency records have     |
|                                   |     been updated with new address |
|                                   |     details. An Address field box |
|                                   |     will appear where the new     |
|                                   |     address information can be    |
|                                   |     entered, go to Step 4         |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Go to next transaction + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is No valid notice of    |
|                                   | past benefits - select 'Yes', go  |
|                                   | to Step 6                         |
|                                   |                                   |
|                                   | If there is a valid notice of     |
