
Advance payment for non-pension customers 103-05040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility for an advance payment

Coding advance payment using Process Direct where self-service cannot be
used

Changing the date of the second instalment using Process Direct

Assessing an advance payment using Customer First

Eligibility for an advance payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests an advance      |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | This procedure does not apply to: |
|                                   |                                   |
|                                   | customers receiving:              |
|                                   |                                   |
|                                   | -   Age Pension                   |
|                                   | -   Carer Payment                 |
|                                   | -   Disability Support Pension    |
|                                   | -   for these customers, see      |
|                                   |     Advance payments for pension  |
|                                   |     customers                     |
|                                   |                                   |
|                                   | Advance payments for Home Equity  |
|                                   | Access Scheme loans               |
|                                   |                                   |
|                                   | Advance payments of Farm          |
|                                   | Household Allowance (FHA)         |
|                                   |                                   |
|                                   | Advance payments of Family Tax    |
|                                   | Benefit (FTB)                     |
|                                   |                                   |
|                                   | Lump sum advance payments of      |
|                                   | Mobility Allowance (MOB)          |
|                                   |                                   |
|                                   | Special Employment Advance (SEA), |
|                                   | or                                |
|                                   |                                   |
|                                   | Pharmaceutical Allowance (PhA)    |
|                                   | advances                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Customers enquiring about an      |
|                                   | advance + Read more ...           |
|                                   |                                   |
|                                   | Customers applying for an         |
|                                   | advance, wishing to check their   |
|                                   | eligibility, current balance or   |
|                                   | next available advance date       |
|                                   | should be strongly encouraged to  |
|                                   | use digital channels unless they: |
|                                   |                                   |
|                                   | -   receive weekly payments       |
|                                   | -   have a nominee                |
|                                   | -   are 'at risk'                 |
|                                   | -   have physical or intellectual |
|                                   |     barriers to using digital     |
|                                   |     channels                      |
|                                   |                                   |
|                                   | 'At risk' customers (except if    |
|                                   | rural and remote) need to have a  |
|                                   | face to face contact before       |
|                                   | receiving an advance payment.     |
|                                   | Customers who are independent     |
|                                   | Youth Allowance (YA) or           |
|                                   | independent ABSTUDY recipients    |
|                                   | and are aged under 18 years are   |
|                                   | considered to be 'at risk', and   |
|                                   | must have a face-to-face          |
|                                   | interview when applying for an    |
|                                   | advance payment (except if rural  |
|                                   | and remote).                      |
|                                   |                                   |
|                                   | Is the customer unable to use     |
|                                   | digital channels for these        |
|                                   | reasons?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer should be strongly       |
|                                   | encouraged to use one of the      |
|                                   | following digital options + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Advance Payment online - see  |
|                                   |     Advance payment options       |
|                                   |     online                        |
|                                   |     Note: the Services Australia  |
|                                   |     website has an online         |
|                                   |     tutorial for customers        |
|                                   |     wishing to apply for an       |
|                                   |     advance payment using their   |
|                                   |     Centrelink online account     |
|                                   | -   Express Plus mobile app - see |
|                                   |     Services available via        |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile apps                   |
|                                   | -   Phone self service options -  |
|                                   |     see Using Centrelink self     |
|                                   |     service                       |
|                                   |                                   |
|                                   | The Resources page has online     |
|                                   | tutorials to assist customers     |
|                                   | with claiming an Advance using    |
|                                   | digital channels, including       |
|                                   | Online services and Express Plus  |
|                                   | mobile apps.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing the advance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: a partner or third party    |
|                                   | (who is not a correspondence      |
|                                   | nominee), although they may have  |
|                                   | permission to enquire, is not     |
|                                   | able to claim an advance payment  |
|                                   | on behalf of the customer.        |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | nominee/third party arrangement?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has a nominee/third      |
|                                   | party arrangement + Read more ... |
|                                   |                                   |
|                                   | Who has applied for the advance?  |
|                                   |                                   |
|                                   | -   If a correspondence nominee   |
|                                   |     or involuntary nominee has    |
|                                   |     applied, process the claim    |
|                                   |     ensuring that the DOC is      |
|                                   |     annotated at the end of the   |
|                                   |     application process to        |
|                                   |     indicate that the applicant   |
|                                   |     was the nominee, including    |
|                                   |     the name of the person and    |
|                                   |     the organisation if an        |
|                                   |     involuntary nominee. Go to    |
|                                   |     Step 6                        |
|                                   | -   If a voluntary payment        |
|                                   |     nominee only or a third party |
|                                   |     who only has Person Permitted |
|                                   |     to Enquire (PPE) has applied, |
|                                   |     tell them that only           |
|                                   |     correspondence nominees may   |
|                                   |     make an application on behalf |
|                                   |     of the customer. See          |
|                                   |     Obligations of nominees for   |
|                                   |     further information.          |
|                                   |     Procedure ends here           |
|                                   | -   If the person applying on the |
|                                   |     customer's behalf is both a   |
|                                   |     voluntary correspondence and  |
|                                   |     payment nominee, treat them   |
|                                   |     as a correspondence nominee   |
|                                   |                                   |
|                                   | If the customer has applied and   |
|                                   | they have a:                      |
|                                   |                                   |
|                                   | -   Voluntary correspondence or   |
|                                   |     voluntary correspondence and  |
|                                   |     payment nominee arrangement - |
|                                   |     The nominee should be         |
|                                   |     contacted before advance      |
|                                   |     payment request being         |
|                                   |     processed, if the Service     |
|                                   |     Officer has concerns about    |
|                                   |     the customer's capacity to    |
|                                   |     understand what an advance    |
|                                   |     payment is and their ability  |
|                                   |     to make regular fortnightly   |
|                                   |     repayments at the set rate.   |
|                                   |     Details of contact must be    |
|                                   |     recorded in a DOC             |
|                                   | -   Voluntary payment nominee     |
|                                   |     only arrangement - contact    |
|                                   |     with the nominee is not       |
|                                   |     needed                        |
|                                   | -   Involuntary arrangement       |
|                                   |     (usually will be with a state |
|                                   |     trustee organisation) -       |
|                                   |     contact must be made with the |
|                                   |     organisation. The advance     |
|                                   |     payment can only be approved  |
|                                   |     with the nominee's permission |
|                                   |     and details of the            |
|                                   |     organisation and also         |
|                                   |     personal contacted must be    |
|                                   |     recorded in the DOC. In most  |
|                                   |     cases, the Trustee            |
|                                   |     organisation will not approve |
|                                   |     an advance payment for the    |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Weekly payments + Read more ...   |
|                                   |                                   |
|                                   | Is the customer on weekly         |
|                                   | payments?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Investigating an advance for      |
|                                   | weekly payment customers + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Weekly payment customers need a   |
|                                   | thorough investigation of their   |
|                                   | circumstances and ability to      |
|                                   | repay without placing themselves  |
|                                   | in financial hardship. If a       |
|                                   | recipient has a gambling,         |
|                                   | alcohol, other addiction or       |
|                                   | financial issues, consider other  |
|                                   | options such as:                  |
|                                   |                                   |
|                                   | -   referring the customer to a   |
|                                   |     social worker                 |
|                                   | -   suggesting the customer apply |
|                                   |     for a smaller advance         |
|                                   |                                   |
|                                   | After thoroughly assessing the    |
|                                   | customer's expenses, a rejection  |
|                                   | under hardship may be             |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Tell the customer of the impact   |
|                                   | of taking the offer of an advance |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Before any advance is granted,    |
|                                   | staff should take into            |
|                                   | consideration:                    |
|                                   |                                   |
|                                   | -   The customer's living         |
|                                   |     arrangement (do they have     |
|                                   |     stable accommodation? If not  |
|                                   |     any additional expense may    |
|                                   |     impact on their ability to    |
|                                   |     secure this)                  |
|                                   | -   Any expenses they already     |
|                                   |     have that will be reducing    |
|                                   |     their fortnightly available   |
|                                   |     funds                         |
|                                   |                                   |
|                                   | Is the amount the customer has    |
|                                   | declared to have left each        |
|                                   | fortnight after expenses          |
|                                   | reasonable? As weekly payments    |
|                                   | are used to help customers with   |
|                                   | their budgeting needs, if the     |
|                                   | customer is declaring a large     |
|                                   | excess each fortnight, this may   |
|                                   | not be realistic and careful      |
|                                   | investigation of their financial  |
|                                   | situation may be needed.          |
|                                   |                                   |
|                                   | Is the advance payment to be      |
|                                   | granted?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 of the Coding |
|                                   |     advance payment table         |
|                                   | -   No, advise customer of        |
|                                   |     outcome of request for        |
|                                   |     advance payment. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Income managed customers          |
|                                   | impacts + Read more ...           |
|                                   |                                   |
|                                   | When an income managed customer   |
|                                   | applies for an advance payment,   |
|                                   | the following message will        |
|                                   | display. 'As your payments are    |
|                                   | income managed your Advance       |
|                                   | Payment will be paid into your    |
|                                   | income management account. Do you |
|                                   | want to continue?'                |
|                                   |                                   |
|                                   | Service Officers are to read this |
|                                   | message to the customer, before   |
|                                   | proceeding with the application.  |
|                                   |                                   |
|                                   | Advance repayments reduce the     |
|                                   | amount of funds credited into a   |
|                                   | customer's Income Management      |
|                                   | account, Service Officers are to  |
|                                   | check there are sufficient funds  |
|                                   | available to meet ongoing regular |
|                                   | expenses.                         |
|                                   |                                   |
|                                   | Go to the                         |
|                                   |                                   |
|                                   | Expense Management Summary screen |
|                                   | and view the percentage of the    |
|                                   | fortnightly unallocated funds     |
|                                   | available. If more than 100% is   |
|                                   | allocated, regular expenses will  |
|                                   | need to be reviewed and updated.  |
|                                   | For more details, see             |
|                                   |                                   |
|                                   | Determining a person's priority   |
|                                   | needs for Income Management.      |
|                                   |                                   |
|                                   | Note: when running the Advance    |
|                                   | Payments service for Income       |
|                                   | Managed customers, check the      |
|                                   | advance payment on the Payment    |
|                                   | Summary (PS) screen before        |
|                                   | finalising the activity. The      |
|                                   | Advance is identified as being    |
|                                   | income managed by the $0.00       |
|                                   | amount in the $Net payment        |
|                                   | column.                           |
|                                   |                                   |
|                                   | Funds will be credited with the   |
|                                   | nightly payment strip and         |
|                                   | available in the Income           |
|                                   | Management account the next day.  |
|                                   | This means customers who are      |
|                                   | granted an advance on a Friday    |
|                                   | can access these funds on the     |
|                                   | weekend using self service        |
|                                   | options to transfer to their      |
|                                   | BasicsCard. For further           |
|                                   | information see,                  |
|                                   |                                   |
|                                   | Coding Income Management expenses |
|                                   | and []                            |
|                                   |                                   |
|                                   | Transfer income managed funds to  |
|                                   | BasicsCard online.                |
|                                   |                                   |
|                                   | Is the advance payment to be      |
|                                   | granted?                          |
|                                   |                                   |
|                                   | -   Yes, see                      |
|                                   |     Step 1 of the Coding advance  |
|                                   |     payment table                 |
|                                   | -   No, advise customer of        |
|                                   |     outcome of request for        |
|                                   |     advance payment. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+

Coding advance payment using Process Direct where self-service cannot be used

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is unable to apply for   |
|                                   | an advance payment via self       |
|                                   | service options + Read more ...   |
|                                   |                                   |
|                                   | Customers should be strongly      |
|                                   | encouraged to use the self        |
|                                   | service options but where the     |
|                                   | customer is unable to use self    |
|                                   | service options, claims for the   |
|                                   | standard advance payment are to   |
|                                   | be processed using the Manage     |
|                                   | Advances action in Process        |
|                                   | Direct. Manage Advances is used   |
|                                   | to assess and process the         |
|                                   | application.                      |
|                                   |                                   |
|                                   | Note: customers who are paid in   |
|                                   | 'Env I' because they are          |
|                                   | permanently living overseas, are  |
|                                   | eligible to apply for an advance  |
|                                   | payment when visiting Australia.  |
|                                   | These customers cannot use self   |
|                                   | service options, so staff will    |
|                                   | need to process the request for   |
|                                   | them. Claims for advance payment  |
|                                   | can be processed in 'Env I'. This |
|                                   | may take extra days to be         |
|                                   | received by the customer because  |
|                                   | of processing arrangements for    |
|                                   | International customers.          |
|                                   | International Services staff      |
|                                   | should process these requests     |
|                                   | only.                             |
|                                   |                                   |
|                                   | Customers must be advised of how  |
|                                   | often they can be paid an         |
|                                   | advance, so they have a chance to |
|                                   | change the amount before any      |
|                                   | advance being finalised.          |
|                                   |                                   |
|                                   | -   Run the Manage Advances       |
|                                   |     action in Process Direct      |
|                                   | -   From the Customer Summary     |
|                                   |     screen, select the More       |
|                                   |     Options ([]) icon in the      |
|                                   |     bottom right corner and       |
|                                   |     select Manage Advances.       |
|                                   |                                   |
|                                   | Manages Advances will open with   |
|                                   | the Overview screen.              |
|                                   |                                   |
|                                   | The Overview screen will provide  |
|                                   | the following options:            |
|                                   |                                   |
|                                   | -   Customer information          |
|                                   | -   Advance payment overview      |
|                                   |     (this shows the next possible |
|                                   |     advance date)                 |
|                                   | -   Current advances              |
|                                   | -   Previous advances             |
|                                   | -   Recent lump sum payments      |
|                                   |                                   |
|                                   | Note: when an income managed      |
|                                   | customer applies for an advance   |
|                                   | payment, the following message    |
|                                   | will display. “As your payments   |
|                                   | are income managed your Advance   |
|                                   | Payment will be paid into your    |
|                                   | income management account. Do you |
|                                   | want to continue? Service         |
|                                   | Officers are to read the relevant |
|                                   | information to the customer,      |
|                                   | before proceeding with the        |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | There is also a Claims tab.       |
|                                   |                                   |
|                                   | The application will              |
|                                   | automatically reject if the       |
|                                   | person is not qualified. Note:    |
|                                   | this may happen at the beginning  |
|                                   | of the assessment or during       |
|                                   | progress through the questions    |
|                                   |                                   |
|                                   | Does the customer wish to proceed |
|                                   | with applying for an advance      |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, reject claim for advance  |
|                                   |     (claim withdrawn - WDR).      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Applying for an advance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under the Claims tab:             |
|                                   |                                   |
|                                   | -   Select Apply for Advance      |
|                                   | -   From drop down list, select   |
|                                   |     the correct advance type      |
|                                   |                                   |
|                                   | The Advance Details screen will   |
|                                   | automatically display.            |
|                                   |                                   |
|                                   | Does the customer have a nominee? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has a nominee + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has a nominee,    |
|                                   | the following questions (A, B and |
|                                   | C) will display in the process    |
|                                   | direct workflow.                  |
|                                   |                                   |
|                                   | A. Have you checked if there are  |
|                                   | any restrictions preventing the   |
|                                   | issue of an Advance before        |
|                                   | continuing?                       |
|                                   |                                   |
|                                   | -   Yes, question B will display  |
|                                   | -   No, claim to be rejected due  |
|                                   |     to hardship (HAR). Tell the   |
|                                   |     customer the advance cannot   |
|                                   |     be granted. Process ends here |
|                                   |                                   |
|                                   | B. If nominee is involuntary, has |
|                                   | the nominee approved the advance? |
|                                   |                                   |
|                                   | -   Yes, question C will be       |
|                                   |     displayed                     |
|                                   | -   No, claim will need to be     |
|                                   |     rejected for reason HAR. Tell |
|                                   |     the customer the advance      |
|                                   |     cannot be granted. Process    |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | C. Name and phone number of       |
|                                   | person contacted. (Note: this     |
|                                   | screen also appears for voluntary |
|                                   | nominees)                         |
|                                   |                                   |
|                                   | -   If involuntary nominee        |
|                                   |     arrangement – name of         |
|                                   |     organisation and contact      |
|                                   |     person and their phone number |
|                                   |     must be entered.              |
|                                   | -   If voluntary nominee          |
|                                   |     arrangement – if nominee has  |
|                                   |     been contacted, enter         |
|                                   |     details. If contact with      |
|                                   |     nominee is not needed, code   |
|                                   |     'not required'.               |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligibility for advance payment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is customer eligible for an       |
|                                   | advance payment?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Advance Details screen -          |
|                                   | Automatic rejection + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If customer is ineligible the     |
|                                   | following information will be     |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   Advance type (this will       |
|                                   |     populate from advance type    |
|                                   |     selected on previous screen)  |
|                                   | -   Channel                       |
|                                   | -   Rejection reason (this will   |
|                                   |     be populated by the system)   |
|                                   | -   Override rejection (yes/no    |
|                                   |     answer needed)                |
|                                   |                                   |
|                                   | Is rejection to be overridden?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, select the Submit button  |
|                                   |     to finalise if rejection is   |
|                                   |     not to be overridden.         |
|                                   |     Customer is not eligible for  |
|                                   |     advance payment. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
