-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determining if payment destination can be changed

Determining exemption from requirement for payments to be made to
parent/guardian

Updating payment destination

Determining if payment destination can be changed

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recipient identity check + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Always complete a recipient       |
|                                   | identity check when requested to  |
|                                   | change payment destinations.      |
|                                   |                                   |
|                                   | Follow normal Identity            |
|                                   | Confirmation procedures and ask   |
|                                   | the recipient to state:           |
|                                   |                                   |
|                                   | -   their current payment         |
|                                   |     destination details and       |
|                                   | -   the amount of their last      |
|                                   |     payment to that account       |
|                                   |                                   |
|                                   | If there are any concerns about   |
|                                   | the identity of the recipient:    |
|                                   |                                   |
|                                   | -   ask the recipient additional  |
|                                   |     identity questions, or to     |
|                                   | -   provide documents at a        |
|                                   |     service centre                |
|                                   |                                   |
|                                   | Note: a parent who has been       |
|                                   | received their under 18 Youth     |
|                                   | Allowance (YA) child's payments   |
|                                   | may have authority to provide new |
|                                   | bank account details in their     |
|                                   | child's own name when the child   |
|                                   | turns 18.                         |
|                                   |                                   |
|                                   | [Phone contact: Typically done by |
|                                   | Smart Centre staff. Typically     |
|                                   | done by Smart Centre staff.]Where |
|                                   | Service Officers receive calls    |
|                                   | from recipients affected by       |
|                                   | payment changes (unauthorised by  |
|                                   | them or to accounts which they do |
|                                   | not control) report this to a     |
|                                   | Team Leader immediately.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Where payment is currently sent + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For AIC payments, see Payments to |
|                                   | third parties and institutions    |
|                                   | for Assistance for Isolated       |
|                                   | Children. Procedure ends here.    |
|                                   |                                   |
|                                   | For ABSTUDY and YA, check the     |
|                                   | Payments Destination Summary      |
|                                   | (PAS) screen.                     |
|                                   |                                   |
|                                   | Do the parent(s)/guardian(s)      |
|                                   | currently get the payments?       |
|                                   |                                   |
|                                   | Yes, and the payment is:          |
|                                   |                                   |
|                                   | -   ABSTUDY go to Step 3          |
|                                   | -   YA go to Step 4               |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 3                                 | Education level + Read more ...   |
|                                   |                                   |
|                                   | Check the current study details   |
|                                   | on the Education Course Details   |
|                                   | (EDC) screen.                     |
|                                   |                                   |
|                                   | Is the student studying a         |
|                                   | secondary non-school, tertiary or |
|                                   | Masters and Doctorate level       |
|                                   | course or an Australian           |
|                                   | Apprentice?                       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the student independent? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the recipient's independent |
|                                   | status on the                     |
|                                   | Independent/Homeless/Away from    |
|                                   | Home (NIH) screen.                |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, see Step 1 in Table 2     |
|                                   | -   No and the customer is in in  |
|                                   |     the process of being assessed |
|                                   |     for Unreasonable to live at   |
|                                   |     home (UTLAH), go to Step 5    |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer in the process of being  |
|                                   | assessed for UTLAH + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The assessment or recommendation  |
|                                   | of whether the YA or ABSTUDY      |
|                                   | should be directed to the young   |
|                                   | person is often made by the       |
|                                   | social worker but it can be made  |
|                                   | by the Service Officer.           |
|                                   |                                   |
|                                   | If in any doubt, a Service        |
|                                   | Officer should consult with a     |
|                                   | social worker. However the YA or  |
|                                   | ABSTUDY should not continue to be |
|                                   | paid to the parent if the Service |
|                                   | Officer is satisfied that the     |
|                                   | payment is not being used for the |
|                                   | customer's benefit. The Service   |
|                                   | Officer does not have to wait for |
|                                   | the determination of UTLAH to     |
|                                   | make this decision.               |
|                                   |                                   |
|                                   | Note: it is not acceptable to     |
|                                   | suspend or cancel a payment while |
|                                   | making a decision about UTLAH or  |
|                                   | payment determination. A payment  |
|                                   | should only be                    |
|                                   | suspended/cancelled if the        |
|                                   | Service Officer is satisfied that |
|                                   | the person is not qualified for   |
|                                   | YA or ABSTUDY or the payment is   |
|                                   | not payable.                      |
|                                   |                                   |
|                                   | For information see Unreasonable  |
|                                   | to live at home (UTLAH) initial   |
|                                   | contact for Youth Allowance (YA), |
|                                   | Disability Support Pension (DSP), |
|                                   | Special Benefit (SpB) or Tertiary |
|                                   | Access Payment (TAP). If a young  |
|                                   | person is claiming UTLAH this may |
|                                   | be an indicator that the payment  |
|                                   | is not being used for the         |
|                                   | customer's benefit, especially    |
|                                   | where the young person is         |
|                                   | considered to be at risk.         |
|                                   |                                   |
|                                   | Make a decision about where the   |
|                                   | payment will be directed and      |
|                                   | advise customer of outcome.       |
|                                   |                                   |
|                                   | Do any necessary updates via the  |
|                                   | Change Payment Destination        |
|                                   | workflow in either Process Direct |
|                                   | or Customer First.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Determining exemption from requirement for payments to be made to parent/guardian

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Away from Home rate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the students away from home |
|                                   | status on the                     |
|                                   | Independent/Homeless/Away from    |
|                                   | Home (NIH) screen.                |
|                                   |                                   |
|                                   | Is the student approved for Away  |
|                                   | from Home rate of payments?       |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   ABSTUDY go to Step 2          |
|                                   | -   Youth Allowance (YA) go to    |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | No, for:                          |
|                                   |                                   |
